/// OMSJ - SHARJAH REGIONS
MAP:Sharjah SMGCS - REGIONS
FOLDER:Sharjah SMGCS
COLOR:SMGCS_DUBSTAND
N025.19.33.461 E055.30.35.748
N025.19.34.192 E055.30.34.455
N025.19.35.154 E055.30.34.214
N025.19.35.578 E055.30.33.469
N025.19.36.252 E055.30.33.940
N025.19.35.850 E055.30.34.645
N025.19.36.064 E055.30.35.691
N025.19.35.300 E055.30.37.032

COLOR:SMGCS_DUBSTAND
N025.19.35.464 E055.30.37.136
N025.19.36.209 E055.30.35.801
N025.19.37.308 E055.30.35.532
N025.19.37.663 E055.30.34.917
N025.19.38.361 E055.30.35.410
N025.19.38.042 E055.30.35.964
N025.19.38.250 E055.30.37.004
N025.19.37.391 E055.30.38.495

COLOR:SMGCS_DUBSTAND
N025.19.37.602 E055.30.38.628
N025.19.38.428 E055.30.37.164
N025.19.39.419 E055.30.36.980
N025.19.39.767 E055.30.36.377
N025.19.40.428 E055.30.36.844
N025.19.40.144 E055.30.37.336
N025.19.40.416 E055.30.38.704
N025.19.39.630 E055.30.40.063

COLOR:SMGCS_DUBSTAND
N025.20.18.243 E055.29.42.698
N025.20.17.218 E055.29.44.489
N025.20.14.475 E055.29.42.568
N025.20.15.505 E055.29.40.769

COLOR:SMGCS_DUBSTAND
N025.20.17.095 E055.29.44.715
N025.20.16.178 E055.29.46.297
N025.20.13.457 E055.29.44.364
N025.20.14.357 E055.29.42.813

COLOR:SMGCS_DUBSTAND
N025.20.16.063 E055.29.46.504
N025.20.15.150 E055.29.48.076
N025.20.12.430 E055.29.46.143
N025.20.13.327 E055.29.44.597

COLOR:SMGCS_DUBSTAND
N025.20.12.280 E055.29.46.402
N025.20.13.905 E055.29.47.551
N025.20.13.946 E055.29.48.495
N025.20.14.640 E055.29.48.965
N025.20.14.276 E055.29.49.621
N025.20.13.561 E055.29.49.136
N025.20.12.776 E055.29.49.480
N025.20.11.140 E055.29.48.351

COLOR:SMGCS_DUBSTAND
N025.20.11.024 E055.29.48.571
N025.20.12.532 E055.29.49.640
N025.20.12.588 E055.29.50.926
N025.20.13.249 E055.29.51.401
N025.20.12.873 E055.29.52.042
N025.20.12.219 E055.29.51.572
N025.20.10.853 E055.29.52.206
N025.20.09.487 E055.29.51.227

COLOR:SMGCS_DUBSTAND
N025.19.16.371 E055.31.22.840
N025.19.16.884 E055.31.23.213
N025.19.16.659 E055.31.23.608
N025.19.16.763 E055.31.24.280
N025.19.16.278 E055.31.25.136
N025.19.15.419 E055.31.24.541
N025.19.15.326 E055.31.24.379
N025.19.15.231 E055.31.24.212
N025.19.15.189 E055.31.23.999
N025.19.15.541 E055.31.23.396
N025.19.16.128 E055.31.23.256

COLOR:SMGCS_DUBSTAND
N025.19.16.327 E055.31.25.160
N025.19.16.832 E055.31.24.271
N025.19.17.383 E055.31.24.080
N025.19.17.612 E055.31.23.692
N025.19.18.118 E055.31.24.058
N025.19.17.880 E055.31.24.462
N025.19.18.011 E055.31.25.146
N025.19.17.513 E055.31.25.991

COLOR:SMGCS_DUBSTAND
N025.19.17.562 E055.31.26.016
N025.19.18.084 E055.31.25.129
N025.19.18.612 E055.31.24.956
N025.19.18.850 E055.31.24.550
N025.19.19.362 E055.31.24.918
N025.19.19.121 E055.31.25.329
N025.19.19.247 E055.31.25.987
N025.19.18.894 E055.31.26.589
N025.19.18.721 E055.31.26.629
N025.19.18.584 E055.31.26.631
N025.19.18.457 E055.31.26.601
N025.19.18.333 E055.31.26.555

COLOR:SMGCS_DUBSTAND
N025.19.26.508 E055.31.07.458
N025.19.27.045 E055.31.07.821
N025.19.27.181 E055.31.07.958
N025.19.27.253 E055.31.08.063
N025.19.27.303 E055.31.08.162
N025.19.26.238 E055.31.10.013
N025.19.25.191 E055.31.09.265
N025.19.25.084 E055.31.08.465
N025.19.24.519 E055.31.08.059
N025.19.24.923 E055.31.07.371
N025.19.25.450 E055.31.07.749

COLOR:SMGCS_DUBSTAND
N025.19.26.152 E055.31.10.151
N025.19.24.920 E055.31.12.276
N025.19.23.890 E055.31.11.542
N025.19.23.715 E055.31.10.417
N025.19.23.202 E055.31.10.063
N025.19.23.588 E055.31.09.379
N025.19.24.112 E055.31.09.741
N025.19.25.138 E055.31.09.427

COLOR:SMGCS_DUBSTAND
N025.19.24.819 E055.31.12.462
N025.19.23.839 E055.31.14.173
N025.19.22.803 E055.31.13.447
N025.19.22.647 E055.31.12.676
N025.19.22.341 E055.31.12.461
N025.19.22.751 E055.31.11.746
N025.19.23.009 E055.31.11.928
N025.19.23.817 E055.31.11.728

COLOR:SMGCS_DUBSTAND
N025.19.23.720 E055.31.14.365
N025.19.22.614 E055.31.16.303
N025.19.21.461 E055.31.15.497
N025.19.21.345 E055.31.14.504
N025.19.21.657 E055.31.13.925
N025.19.21.806 E055.31.14.024
N025.19.22.832 E055.31.13.736

COLOR:SMGCS_DUBSTAND
N025.19.22.411 E055.31.16.637
N025.19.21.347 E055.31.18.476
N025.19.20.375 E055.31.17.789
N025.19.20.213 E055.31.16.724
N025.19.19.938 E055.31.16.528
N025.19.20.335 E055.31.15.852
N025.19.20.629 E055.31.16.063
N025.19.21.280 E055.31.15.840

COLOR:SMGCS_DUBSTAND
N025.19.21.260 E055.31.18.612
N025.19.20.120 E055.31.20.602
N025.19.19.111 E055.31.19.894
N025.19.19.012 E055.31.18.958
N025.19.18.730 E055.31.18.757
N025.19.19.112 E055.31.18.100
N025.19.19.403 E055.31.18.308
N025.19.20.373 E055.31.17.968

COLOR:SMGCS_DUBRUNWAY
N025.20.25.762 E055.30.06.274
N025.19.15.103 E055.32.08.895
N025.19.13.448 E055.32.07.728
N025.20.24.103 E055.30.05.116

COLOR:SMGCS_DUBIHP
N025.19.10.809 E055.31.51.833
N025.19.10.226 E055.31.52.904
N025.19.10.111 E055.31.52.828
N025.19.10.700 E055.31.51.745

COLOR:SMGCS_DUBIHP
N025.19.05.444 E055.32.00.951
N025.19.04.957 E055.32.01.825
N025.19.04.878 E055.32.01.771
N025.19.05.366 E055.32.00.895

COLOR:SMGCS_DUBIHP
N025.19.12.926 E055.31.52.363
N025.19.13.916 E055.31.53.056
N025.19.13.821 E055.31.53.221
N025.19.12.761 E055.31.52.474

COLOR:SMGCS_DUBIHP
N025.19.15.496 E055.31.33.453
N025.19.14.858 E055.31.34.581
N025.19.14.762 E055.31.34.465
N025.19.15.368 E055.31.33.412

COLOR:SMGCS_DUBIHP
N025.19.18.851 E055.31.30.593
N025.19.19.851 E055.31.31.278
N025.19.19.764 E055.31.31.391
N025.19.18.779 E055.31.30.723

COLOR:SMGCS_DUBIHP
N025.19.18.850 E055.31.27.609
N025.19.18.416 E055.31.28.393
N025.19.18.350 E055.31.28.326
N025.19.18.776 E055.31.27.560

COLOR:SMGCS_DUBIHP
N025.19.24.008 E055.31.30.825
N025.19.23.226 E055.31.32.237
N025.19.23.128 E055.31.32.123
N025.19.23.879 E055.31.30.782

COLOR:SMGCS_DUBIHP
N025.19.28.021 E055.31.23.802
N025.19.27.415 E055.31.24.902
N025.19.27.355 E055.31.24.815
N025.19.27.936 E055.31.23.778

COLOR:SMGCS_DUBIHP
N025.19.40.858 E055.30.53.897
N025.19.40.796 E055.30.54.003
N025.19.40.184 E055.30.53.570
N025.19.40.242 E055.30.53.472

COLOR:SMGCS_DUBIHP
N025.19.43.917 E055.30.48.608
N025.19.43.876 E055.30.48.680
N025.19.43.259 E055.30.48.253
N025.19.43.303 E055.30.48.175

COLOR:SMGCS_DUBIHP
N025.19.48.931 E055.30.47.568
N025.19.48.302 E055.30.48.659
N025.19.48.191 E055.30.48.528
N025.19.48.782 E055.30.47.521

COLOR:SMGCS_DUBIHP
N025.19.43.209 E055.30.43.816
N025.19.42.789 E055.30.44.565
N025.19.42.698 E055.30.44.465
N025.19.43.102 E055.30.43.777

COLOR:SMGCS_DUBIHP
N025.19.47.087 E055.30.43.127
N025.19.47.004 E055.30.43.267
N025.19.46.380 E055.30.42.819
N025.19.46.453 E055.30.42.694

COLOR:SMGCS_DUBIHP
N025.19.58.406 E055.30.31.096
N025.19.57.629 E055.30.32.510
N025.19.57.547 E055.30.32.412
N025.19.58.310 E055.30.31.061

COLOR:SMGCS_DUBIHP
N025.19.56.313 E055.30.27.969
N025.19.56.248 E055.30.28.131
N025.19.55.239 E055.30.27.434
N025.19.55.318 E055.30.27.299

COLOR:SMGCS_DUBIHP
N025.20.02.698 E055.30.09.815
N025.20.02.316 E055.30.10.515
N025.20.02.265 E055.30.10.471
N025.20.02.642 E055.30.09.777

COLOR:SMGCS_DUBIHP
N025.20.09.793 E055.30.03.687
N025.20.09.725 E055.30.03.808
N025.20.09.096 E055.30.03.373
N025.20.09.164 E055.30.03.263

COLOR:SMGCS_DUBIHP
N025.20.10.989 E055.29.55.982
N025.20.10.605 E055.29.56.654
N025.20.10.547 E055.29.56.613
N025.20.10.930 E055.29.55.941

COLOR:SMGCS_DUBIHP
N025.20.15.492 E055.29.59.129
N025.20.14.954 E055.30.00.067
N025.20.14.835 E055.30.00.053
N025.20.15.417 E055.29.59.074

COLOR:SMGCS_DUBIHP
N025.20.12.648 E055.30.11.140
N025.20.12.579 E055.30.11.260
N025.20.11.898 E055.30.10.799
N025.20.11.973 E055.30.10.673

COLOR:SMGCS_DUBIHP
N025.19.30.136 E055.31.08.012
N025.19.29.752 E055.31.08.705
N025.19.29.688 E055.31.08.659
N025.19.30.071 E055.31.07.978

COLOR:SMGCS_DUBIHP
N025.19.33.604 E055.31.02.007
N025.19.33.194 E055.31.02.750
N025.19.33.118 E055.31.02.680
N025.19.33.525 E055.31.01.965

COLOR:SMGCS_DUBIHP
N025.19.37.066 E055.30.55.994
N025.19.36.650 E055.30.56.738
N025.19.36.599 E055.30.56.691
N025.19.37.010 E055.30.55.964

COLOR:SMGCS_DUBIHP
N025.19.47.048 E055.30.39.149
N025.19.46.599 E055.30.39.960
N025.19.46.510 E055.30.39.897
N025.19.46.964 E055.30.39.095

COLOR:SMGCS_DUBIHP
N025.19.50.462 E055.30.33.075
N025.19.50.010 E055.30.33.876
N025.19.49.942 E055.30.33.831
N025.19.50.402 E055.30.33.031

COLOR:SMGCS_DUBHDP
N025.20.19.879 E055.30.02.171
N025.20.19.200 E055.30.03.368
N025.20.19.089 E055.30.03.291
N025.20.19.766 E055.30.02.093

COLOR:SMGCS_DUBHDP
N025.20.18.135 E055.30.06.406
N025.20.17.466 E055.30.07.576
N025.20.17.354 E055.30.07.534
N025.20.18.049 E055.30.06.320

COLOR:SMGCS_DUBHDP
N025.20.02.927 E055.30.34.615
N025.20.02.414 E055.30.35.496
N025.20.02.327 E055.30.35.435
N025.20.02.838 E055.30.34.540

COLOR:SMGCS_DUBHDP
N025.19.55.643 E055.30.47.733
N025.19.55.643 E055.30.47.866
N025.19.54.894 E055.30.47.866
N025.19.54.894 E055.30.47.732

COLOR:SMGCS_DUBHDP
N025.19.36.104 E055.31.20.452
N025.19.36.435 E055.31.21.170
N025.19.36.342 E055.31.21.222
N025.19.36.012 E055.31.20.504

COLOR:SMGCS_DUBHDP
N025.19.28.514 E055.31.34.336
N025.19.28.008 E055.31.35.218
N025.19.27.916 E055.31.35.153
N025.19.28.427 E055.31.34.265

COLOR:SMGCS_DUBHDP
N025.19.12.322 E055.32.00.396
N025.19.12.379 E055.32.00.462
N025.19.11.722 E055.32.01.628
N025.19.11.629 E055.32.01.599

COLOR:SMGCS_DUBHDP
N025.19.09.823 E055.32.03.537
N025.19.09.889 E055.32.03.597
N025.19.09.207 E055.32.04.774
N025.19.09.135 E055.32.04.723

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.24.494 E055.30.06.481
N025.20.24.537 E055.30.06.510
N025.20.24.295 E055.30.06.800
N025.20.24.433 E055.30.06.438
N025.20.24.470 E055.30.06.464
N025.20.24.820 E055.30.05.853
N025.20.24.849 E055.30.05.873

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.23.630 E055.30.07.991
N025.20.23.673 E055.30.08.021
N025.20.23.431 E055.30.08.311
N025.20.23.569 E055.30.07.949
N025.20.23.606 E055.30.07.974
N025.20.23.957 E055.30.07.364
N025.20.23.986 E055.30.07.384

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.22.752 E055.30.09.496
N025.20.22.795 E055.30.09.526
N025.20.22.553 E055.30.09.815
N025.20.22.691 E055.30.09.453
N025.20.22.728 E055.30.09.479
N025.20.23.079 E055.30.08.868
N025.20.23.108 E055.30.08.888

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.21.013 E055.30.12.515
N025.20.21.056 E055.30.12.545
N025.20.20.814 E055.30.12.835
N025.20.20.952 E055.30.12.473
N025.20.20.989 E055.30.12.499
N025.20.21.339 E055.30.11.888
N025.20.21.368 E055.30.11.908

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.20.142 E055.30.14.027
N025.20.20.185 E055.30.14.057
N025.20.19.943 E055.30.14.346
N025.20.20.081 E055.30.13.984
N025.20.20.118 E055.30.14.010
N025.20.20.469 E055.30.13.399
N025.20.20.498 E055.30.13.419

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.20.360 E055.30.15.451
N025.20.19.727 E055.30.16.546
N025.20.19.672 E055.30.16.507
N025.20.20.304 E055.30.15.413

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.20.264 E055.30.15.385
N025.20.19.630 E055.30.16.481
N025.20.19.575 E055.30.16.442
N025.20.20.208 E055.30.15.347

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.20.174 E055.30.15.324
N025.20.19.540 E055.30.16.420
N025.20.19.485 E055.30.16.380
N025.20.20.117 E055.30.15.286

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.20.076 E055.30.15.258
N025.20.19.442 E055.30.16.353
N025.20.19.387 E055.30.16.314
N025.20.20.020 E055.30.15.220

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.19.984 E055.30.15.196
N025.20.19.351 E055.30.16.291
N025.20.19.295 E055.30.16.252
N025.20.19.928 E055.30.15.158

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.19.892 E055.30.15.133
N025.20.19.259 E055.30.16.229
N025.20.19.203 E055.30.16.190
N025.20.19.836 E055.30.15.095

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.19.798 E055.30.15.070
N025.20.19.165 E055.30.16.165
N025.20.19.109 E055.30.16.126
N025.20.19.742 E055.30.15.032

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.19.705 E055.30.15.006
N025.20.19.071 E055.30.16.102
N025.20.19.016 E055.30.16.062
N025.20.19.649 E055.30.14.968

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.19.566 E055.30.14.913
N025.20.18.933 E055.30.16.008
N025.20.18.878 E055.30.15.969
N025.20.19.510 E055.30.14.874

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.19.470 E055.30.14.847
N025.20.18.836 E055.30.15.942
N025.20.18.781 E055.30.15.903
N025.20.19.414 E055.30.14.809

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.19.376 E055.30.14.783
N025.20.18.742 E055.30.15.878
N025.20.18.687 E055.30.15.839
N025.20.19.319 E055.30.14.745

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.19.286 E055.30.14.722
N025.20.18.653 E055.30.15.818
N025.20.18.597 E055.30.15.779
N025.20.19.230 E055.30.14.684

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.19.189 E055.30.14.657
N025.20.18.556 E055.30.15.752
N025.20.18.501 E055.30.15.713
N025.20.19.133 E055.30.14.619

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.19.098 E055.30.14.595
N025.20.18.464 E055.30.15.690
N025.20.18.409 E055.30.15.651
N025.20.19.042 E055.30.14.557

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.19.004 E055.30.14.531
N025.20.18.371 E055.30.15.627
N025.20.18.315 E055.30.15.587
N025.20.18.948 E055.30.14.493

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.18.912 E055.30.14.469
N025.20.18.279 E055.30.15.564
N025.20.18.223 E055.30.15.525
N025.20.18.856 E055.30.14.431

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.20.989 E055.31.58.489
N025.19.20.355 E055.31.59.584
N025.19.20.300 E055.31.59.545
N025.19.20.933 E055.31.58.450

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.20.892 E055.31.58.423
N025.19.20.259 E055.31.59.518
N025.19.20.203 E055.31.59.479
N025.19.20.836 E055.31.58.385

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.20.802 E055.31.58.362
N025.19.20.169 E055.31.59.457
N025.19.20.113 E055.31.59.418
N025.19.20.746 E055.31.58.324

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.20.705 E055.31.58.296
N025.19.20.071 E055.31.59.391
N025.19.20.016 E055.31.59.352
N025.19.20.649 E055.31.58.258

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.20.613 E055.31.58.233
N025.19.19.979 E055.31.59.329
N025.19.19.924 E055.31.59.290
N025.19.20.557 E055.31.58.195

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.20.521 E055.31.58.171
N025.19.19.887 E055.31.59.267
N025.19.19.832 E055.31.59.227
N025.19.20.465 E055.31.58.133

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.20.427 E055.31.58.107
N025.19.19.793 E055.31.59.203
N025.19.19.738 E055.31.59.163
N025.19.20.371 E055.31.58.069

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.20.333 E055.31.58.044
N025.19.19.700 E055.31.59.139
N025.19.19.644 E055.31.59.100
N025.19.20.277 E055.31.58.006

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.20.195 E055.31.57.950
N025.19.19.561 E055.31.59.046
N025.19.19.506 E055.31.59.006
N025.19.20.139 E055.31.57.912

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.20.098 E055.31.57.885
N025.19.19.465 E055.31.58.980
N025.19.19.409 E055.31.58.941
N025.19.20.042 E055.31.57.847

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.20.004 E055.31.57.821
N025.19.19.371 E055.31.58.916
N025.19.19.315 E055.31.58.877
N025.19.19.948 E055.31.57.783

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.19.915 E055.31.57.760
N025.19.19.281 E055.31.58.856
N025.19.19.226 E055.31.58.816
N025.19.19.859 E055.31.57.722

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.19.818 E055.31.57.695
N025.19.19.184 E055.31.58.790
N025.19.19.129 E055.31.58.751
N025.19.19.762 E055.31.57.657

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.19.726 E055.31.57.632
N025.19.19.093 E055.31.58.728
N025.19.19.037 E055.31.58.689
N025.19.19.670 E055.31.57.594

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.19.633 E055.31.57.569
N025.19.18.999 E055.31.58.664
N025.19.18.944 E055.31.58.625
N025.19.19.577 E055.31.57.531

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.19.541 E055.31.57.507
N025.19.18.907 E055.31.58.602
N025.19.18.852 E055.31.58.563
N025.19.19.485 E055.31.57.469

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.19.130 E055.32.00.017
N025.19.19.094 E055.31.59.991
N025.19.18.741 E055.32.00.593
N025.19.18.710 E055.32.00.570
N025.19.19.063 E055.31.59.967
N025.19.19.022 E055.31.59.937
N025.19.19.261 E055.31.59.666

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.18.261 E055.32.01.531
N025.19.18.224 E055.32.01.505
N025.19.17.871 E055.32.02.107
N025.19.17.840 E055.32.02.084
N025.19.18.194 E055.32.01.482
N025.19.18.153 E055.32.01.452
N025.19.18.391 E055.32.01.180

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.17.390 E055.32.03.048
N025.19.17.353 E055.32.03.022
N025.19.17.000 E055.32.03.624
N025.19.16.969 E055.32.03.602
N025.19.17.322 E055.32.02.999
N025.19.17.281 E055.32.02.969
N025.19.17.520 E055.32.02.698

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.16.528 E055.32.04.549
N025.19.16.491 E055.32.04.523
N025.19.16.138 E055.32.05.125
N025.19.16.107 E055.32.05.102
N025.19.16.461 E055.32.04.500
N025.19.16.420 E055.32.04.470
N025.19.16.658 E055.32.04.198

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.15.655 E055.32.06.069
N025.19.15.618 E055.32.06.044
N025.19.15.265 E055.32.06.645
N025.19.15.234 E055.32.06.623
N025.19.15.588 E055.32.06.020
N025.19.15.547 E055.32.05.990
N025.19.15.785 E055.32.05.719

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.14.793 E055.32.07.570
N025.19.14.756 E055.32.07.544
N025.19.14.403 E055.32.08.146
N025.19.14.372 E055.32.08.124
N025.19.14.726 E055.32.07.521
N025.19.14.685 E055.32.07.491
N025.19.14.923 E055.32.07.220

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.22.799 E055.31.54.251
N025.19.22.406 E055.31.54.938
N025.19.22.351 E055.31.54.899
N025.19.22.744 E055.31.54.212

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.22.889 E055.31.54.314
N025.19.22.496 E055.31.55.002
N025.19.22.441 E055.31.54.963
N025.19.22.834 E055.31.54.276

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.22.978 E055.31.54.377
N025.19.22.585 E055.31.55.064
N025.19.22.529 E055.31.55.025
N025.19.22.922 E055.31.54.338

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.22.080 E055.31.53.739
N025.19.21.687 E055.31.54.426
N025.19.21.632 E055.31.54.387
N025.19.22.025 E055.31.53.700

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.22.170 E055.31.53.802
N025.19.21.777 E055.31.54.489
N025.19.21.722 E055.31.54.450
N025.19.22.115 E055.31.53.763

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.22.259 E055.31.53.865
N025.19.21.866 E055.31.54.552
N025.19.21.810 E055.31.54.513
N025.19.22.203 E055.31.53.826

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.24.681 E055.31.49.209
N025.19.24.288 E055.31.49.896
N025.19.24.232 E055.31.49.857
N025.19.24.625 E055.31.49.170

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.24.771 E055.31.49.272
N025.19.24.378 E055.31.49.960
N025.19.24.322 E055.31.49.921
N025.19.24.715 E055.31.49.234

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.24.859 E055.31.49.335
N025.19.24.466 E055.31.50.022
N025.19.24.411 E055.31.49.983
N025.19.24.804 E055.31.49.296

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.25.420 E055.31.49.728
N025.19.25.027 E055.31.50.415
N025.19.24.971 E055.31.50.376
N025.19.25.364 E055.31.49.689

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.25.510 E055.31.49.792
N025.19.25.117 E055.31.50.479
N025.19.25.061 E055.31.50.440
N025.19.25.454 E055.31.49.753

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.25.598 E055.31.49.854
N025.19.25.205 E055.31.50.541
N025.19.25.150 E055.31.50.502
N025.19.25.543 E055.31.49.815

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.14.078 E055.30.23.514
N025.20.13.685 E055.30.24.201
N025.20.13.629 E055.30.24.162
N025.20.14.022 E055.30.23.475

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.14.168 E055.30.23.577
N025.20.13.775 E055.30.24.265
N025.20.13.719 E055.30.24.226
N025.20.14.112 E055.30.23.538

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.14.256 E055.30.23.640
N025.20.13.863 E055.30.24.327
N025.20.13.808 E055.30.24.288
N025.20.14.201 E055.30.23.601

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.14.804 E055.30.24.015
N025.20.14.411 E055.30.24.703
N025.20.14.355 E055.30.24.664
N025.20.14.748 E055.30.23.977

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.14.894 E055.30.24.079
N025.20.14.501 E055.30.24.766
N025.20.14.445 E055.30.24.727
N025.20.14.838 E055.30.24.040

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.14.982 E055.30.24.141
N025.20.14.589 E055.30.24.829
N025.20.14.534 E055.30.24.790
N025.20.14.927 E055.30.24.102

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.17.417 E055.30.19.490
N025.20.17.024 E055.30.20.177
N025.20.16.969 E055.30.20.139
N025.20.17.362 E055.30.19.451

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.17.507 E055.30.19.554
N025.20.17.114 E055.30.20.241
N025.20.17.059 E055.30.20.202
N025.20.17.452 E055.30.19.515

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.17.596 E055.30.19.616
N025.20.17.203 E055.30.20.303
N025.20.17.147 E055.30.20.265
N025.20.17.540 E055.30.19.577

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.16.686 E055.30.18.974
N025.20.16.294 E055.30.19.661
N025.20.16.238 E055.30.19.622
N025.20.16.631 E055.30.18.935

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.16.777 E055.30.19.037
N025.20.16.384 E055.30.19.724
N025.20.16.328 E055.30.19.685
N025.20.16.721 E055.30.18.998

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.16.865 E055.30.19.099
N025.20.16.472 E055.30.19.787
N025.20.16.417 E055.30.19.748
N025.20.16.809 E055.30.19.061

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.09.579 E055.30.33.086
N025.20.09.186 E055.30.33.773
N025.20.09.130 E055.30.33.734
N025.20.09.523 E055.30.33.047

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.09.669 E055.30.33.150
N025.20.09.276 E055.30.33.837
N025.20.09.220 E055.30.33.798
N025.20.09.613 E055.30.33.111

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.08.938 E055.30.32.633
N025.20.08.545 E055.30.33.320
N025.20.08.489 E055.30.33.281
N025.20.08.882 E055.30.32.594

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.09.026 E055.30.32.695
N025.20.08.633 E055.30.33.383
N025.20.08.578 E055.30.33.344
N025.20.08.971 E055.30.32.656

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.30.640 E055.31.40.669
N025.19.30.247 E055.31.41.356
N025.19.30.191 E055.31.41.318
N025.19.30.584 E055.31.40.630

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.30.730 E055.31.40.733
N025.19.30.337 E055.31.41.420
N025.19.30.281 E055.31.41.381
N025.19.30.674 E055.31.40.694

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.29.999 E055.31.40.216
N025.19.29.606 E055.31.40.903
N025.19.29.550 E055.31.40.864
N025.19.29.943 E055.31.40.177

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.30.087 E055.31.40.278
N025.19.29.694 E055.31.40.966
N025.19.29.639 E055.31.40.927
N025.19.30.032 E055.31.40.240

