/// OMAA - SHEIKH ZAYED REGIONS
MAP:Sheikh Zayed SMGCS - REGIONS
FOLDER:Sheikh Zayed SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_AUHBACKGROUND
N024.33.28.350 E054.36.11.193
N024.26.45.162 E054.38.35.374
N024.26.44.296 E054.38.35.216
N024.26.43.518 E054.38.33.123

COLOR:SMGCS_AUHSTAND
N024.26.43.150 E054.38.33.287
N024.26.43.899 E054.38.35.146
N024.26.43.280 E054.38.36.017
N024.26.43.443 E054.38.36.444
N024.26.42.788 E054.38.36.795
N024.26.42.621 E054.38.36.352
N024.26.41.788 E054.38.36.139
N024.26.40.976 E054.38.34.288

COLOR:SMGCS_AUHSTAND
N024.26.40.699 E054.38.34.455
N024.26.41.184 E054.38.35.503
N024.26.40.903 E054.38.36.208
N024.26.41.115 E054.38.36.609
N024.26.40.709 E054.38.36.971
N024.26.40.396 E054.38.37.541
N024.26.40.748 E054.38.37.810
N024.26.40.384 E054.38.38.359
N024.26.40.038 E054.38.38.102
N024.26.39.666 E054.38.38.221
N024.26.38.086 E054.38.36.888
N024.26.38.663 E054.38.36.070
N024.26.39.484 E054.38.35.226
N024.26.40.098 E054.38.34.745

COLOR:SMGCS_AUHSTAND
N024.26.37.738 E054.38.37.428
N024.26.38.537 E054.38.38.345
N024.26.38.536 E054.38.38.880
N024.26.38.431 E054.38.39.093
N024.26.38.618 E054.38.39.305
N024.26.38.783 E054.38.40.370
N024.26.39.223 E054.38.40.359
N024.26.39.280 E054.38.41.056
N024.26.38.777 E054.38.41.114
N024.26.38.598 E054.38.41.388
N024.26.36.500 E054.38.41.570
N024.26.35.420 E054.38.40.666

COLOR:SMGCS_AUHSTAND
N024.26.50.619 E054.38.22.562
N024.26.49.449 E054.38.23.220
N024.26.48.838 E054.38.23.112
N024.26.48.024 E054.38.22.735
N024.26.47.626 E054.38.22.934
N024.26.47.390 E054.38.22.438
N024.26.47.878 E054.38.22.176
N024.26.48.162 E054.38.21.034
N024.26.49.628 E054.38.20.135

COLOR:SMGCS_AUHSTAND
N024.26.49.582 E054.38.20.011
N024.26.48.412 E054.38.20.668
N024.26.47.802 E054.38.20.561
N024.26.46.988 E054.38.20.184
N024.26.46.590 E054.38.20.383
N024.26.46.353 E054.38.19.887
N024.26.46.842 E054.38.19.625
N024.26.47.126 E054.38.18.483
N024.26.48.591 E054.38.17.583

COLOR:SMGCS_AUHSTAND
N024.26.38.972 E054.38.43.991
N024.26.39.811 E054.38.42.812
N024.26.41.279 E054.38.43.329
N024.26.41.719 E054.38.42.681
N024.26.41.963 E054.38.42.885
N024.26.41.931 E054.38.42.953
N024.26.42.411 E054.38.43.850
N024.26.42.097 E054.38.46.036
N024.26.41.913 E054.38.46.475

COLOR:SMGCS_AUHSTAND
N024.26.42.066 E054.38.46.641
N024.26.42.154 E054.38.46.057
N024.26.42.509 E054.38.45.291
N024.26.43.043 E054.38.45.592
N024.26.43.369 E054.38.44.925
N024.26.43.583 E054.38.45.064
N024.26.43.716 E054.38.45.043
N024.26.43.661 E054.38.44.320
N024.26.43.842 E054.38.44.159
N024.26.43.981 E054.38.44.144
N024.26.44.903 E054.38.44.743
N024.26.45.735 E054.38.46.551
N024.26.44.844 E054.38.47.819
N024.26.43.710 E054.38.47.978

COLOR:SMGCS_AUHSTAND
N024.26.45.869 E054.38.46.355
N024.26.44.559 E054.38.43.705
N024.26.45.413 E054.38.43.255
N024.26.45.019 E054.38.42.432
N024.26.45.462 E054.38.42.170
N024.26.45.686 E054.38.42.605
N024.26.46.549 E054.38.42.653
N024.26.47.469 E054.38.44.372
N024.26.46.691 E054.38.45.293

COLOR:SMGCS_AUHSTAND
N024.26.47.571 E054.38.44.301
N024.26.46.438 E054.38.42.073
N024.26.46.620 E054.38.41.694
N024.26.47.253 E054.38.41.404
N024.26.46.856 E054.38.40.607
N024.26.47.269 E054.38.40.342
N024.26.47.490 E054.38.40.796
N024.26.48.379 E054.38.40.844
N024.26.49.370 E054.38.42.860
N024.26.48.505 E054.38.43.464

COLOR:SMGCS_AUHSTAND
N024.26.49.526 E054.38.42.763
N024.26.48.690 E054.38.40.558
N024.26.49.119 E054.38.39.969
N024.26.49.513 E054.38.39.790
N024.26.49.343 E054.38.39.171
N024.26.49.804 E054.38.38.991
N024.26.49.940 E054.38.39.463
N024.26.50.697 E054.38.39.668
N024.26.51.446 E054.38.41.809
N024.26.50.501 E054.38.42.237

COLOR:SMGCS_AUHSTAND
N024.26.51.673 E054.38.41.750
N024.26.51.073 E054.38.39.601
N024.26.51.533 E054.38.39.005
N024.26.51.415 E054.38.38.414
N024.26.52.107 E054.38.38.146
N024.26.52.260 E054.38.38.660
N024.26.53.079 E054.38.38.907
N024.26.53.664 E054.38.41.076

COLOR:SMGCS_AUHSTAND
N024.26.53.827 E054.38.41.064
N024.26.53.281 E054.38.38.940
N024.26.53.968 E054.38.38.104
N024.26.53.903 E054.38.37.648
N024.26.54.459 E054.38.37.421
N024.26.54.607 E054.38.37.920
N024.26.55.490 E054.38.38.256
N024.26.55.945 E054.38.40.392

COLOR:SMGCS_AUHSTAND
N024.26.56.133 E054.38.40.373
N024.26.55.695 E054.38.38.184
N024.26.56.324 E054.38.37.451
N024.26.56.272 E054.38.36.955
N024.26.56.855 E054.38.36.763
N024.26.56.963 E054.38.37.267
N024.26.57.880 E054.38.37.671
N024.26.58.187 E054.38.39.123
N024.26.57.576 E054.38.39.967

COLOR:SMGCS_AUHSTAND
N024.26.58.436 E054.38.40.221
N024.26.58.254 E054.38.39.079
N024.26.59.292 E054.38.37.503
N024.26.59.710 E054.38.37.580
N024.27.00.237 E054.38.38.049
N024.27.00.436 E054.38.37.798
N024.27.00.822 E054.38.38.128
N024.27.00.569 E054.38.38.498
N024.27.00.851 E054.38.39.478
N024.26.59.694 E054.38.41.120
N024.26.59.135 E054.38.41.069
N024.26.59.151 E054.38.40.823

COLOR:SMGCS_AUHSTAND
N024.26.58.974 E054.38.42.254
N024.26.59.741 E054.38.41.205
N024.27.01.056 E054.38.41.382
N024.27.01.402 E054.38.42.366
N024.27.01.931 E054.38.42.494
N024.27.01.813 E054.38.43.209
N024.27.01.374 E054.38.43.176
N024.27.00.797 E054.38.43.887
N024.26.58.767 E054.38.43.547

COLOR:SMGCS_AUHSTAND
N024.26.58.757 E054.38.43.707
N024.27.00.717 E054.38.44.065
N024.27.01.142 E054.38.45.219
N024.27.01.492 E054.38.45.311
N024.27.01.386 E054.38.45.856
N024.27.00.956 E054.38.45.769
N024.27.00.338 E054.38.46.472
N024.26.58.343 E054.38.46.033

COLOR:SMGCS_AUHSTAND
N024.26.58.324 E054.38.46.146
N024.27.00.237 E054.38.46.571
N024.27.00.458 E054.38.47.752
N024.27.01.024 E054.38.47.922
N024.27.00.896 E054.38.48.477
N024.27.00.455 E054.38.48.347
N024.26.59.833 E054.38.49.006
N024.26.57.773 E054.38.48.269
N024.26.58.021 E054.38.47.452

COLOR:SMGCS_AUHSTAND
N024.26.57.675 E054.38.48.637
N024.26.58.765 E054.38.48.828
N024.26.59.734 E054.38.49.232
N024.26.59.842 E054.38.50.536
N024.27.00.221 E054.38.50.731
N024.26.59.945 E054.38.51.322
N024.26.59.571 E054.38.51.097
N024.26.58.804 E054.38.51.599
N024.26.56.806 E054.38.50.487
N024.26.57.313 E054.38.49.492

COLOR:SMGCS_AUHSTAND
N024.26.56.739 E054.38.50.610
N024.26.58.087 E054.38.51.395
N024.26.58.127 E054.38.52.234
N024.26.57.862 E054.38.52.801
N024.26.58.424 E054.38.53.200
N024.26.58.129 E054.38.53.824
N024.26.57.446 E054.38.53.689
N024.26.57.051 E054.38.54.071
N024.26.54.615 E054.38.53.675

COLOR:SMGCS_AUHSTAND
N024.26.53.900 E054.38.54.673
N024.26.56.410 E054.38.54.287
N024.26.56.899 E054.38.54.746
N024.26.56.980 E054.38.55.598
N024.26.58.061 E054.38.55.434
N024.26.58.211 E054.38.56.182
N024.26.57.607 E054.38.56.835
N024.26.57.612 E054.38.57.160
N024.26.55.739 E054.38.58.194
N024.26.53.539 E054.38.56.312
N024.26.53.427 E054.38.55.338

COLOR:SMGCS_AUHSTAND
N024.26.56.873 E054.38.59.151
N024.26.57.785 E054.38.57.883
N024.26.58.999 E054.38.58.181
N024.26.59.223 E054.38.57.664
N024.26.59.737 E054.38.57.734
N024.26.59.707 E054.38.58.288
N024.27.00.142 E054.38.58.780
N024.27.00.101 E054.38.59.190
N024.27.00.001 E054.39.01.819

COLOR:SMGCS_AUHSTAND
N024.27.00.317 E054.38.59.961
N024.27.01.555 E054.38.59.958
N024.27.01.618 E054.38.58.672
N024.27.02.076 E054.38.58.598
N024.27.02.226 E054.38.58.913
N024.27.02.849 E054.38.59.019
N024.27.04.083 E054.39.00.737
N024.27.03.299 E054.39.01.867
N024.27.02.698 E054.39.02.691
N024.27.01.480 E054.39.03.055
N024.27.00.412 E054.39.02.149

COLOR:SMGCS_AUHSTAND
N024.27.04.198 E054.39.00.481
N024.27.02.935 E054.38.58.811
N024.27.03.312 E054.38.58.504
N024.27.03.066 E054.38.58.158
N024.27.03.388 E054.38.57.893
N024.27.02.801 E054.38.57.074
N024.27.03.136 E054.38.56.646
N024.27.03.719 E054.38.56.432
N024.27.06.194 E054.38.57.148
N024.27.05.837 E054.38.58.277

COLOR:SMGCS_AUHSTAND
N024.27.06.224 E054.38.57.004
N024.27.04.299 E054.38.56.366
N024.27.04.106 E054.38.55.946
N024.27.04.316 E054.38.55.254
N024.27.03.647 E054.38.55.012
N024.27.03.790 E054.38.54.487
N024.27.04.220 E054.38.54.625
N024.27.05.100 E054.38.53.877
N024.27.06.941 E054.38.54.482

COLOR:SMGCS_AUHSTAND
N024.27.07.129 E054.38.53.821
N024.27.05.183 E054.38.53.176
N024.27.04.938 E054.38.52.188
N024.27.04.439 E054.38.52.003
N024.27.04.611 E054.38.51.299
N024.27.05.047 E054.38.51.437
N024.27.05.704 E054.38.50.779
N024.27.07.736 E054.38.51.317

COLOR:SMGCS_AUHSTAND
N024.27.07.753 E054.38.51.113
N024.27.05.835 E054.38.50.610
N024.27.05.564 E054.38.49.988
N024.27.05.722 E054.38.49.442
N024.27.05.125 E054.38.49.279
N024.27.05.239 E054.38.48.752
N024.27.05.620 E054.38.48.842
N024.27.06.324 E054.38.48.083
N024.27.08.288 E054.38.48.581

COLOR:SMGCS_AUHSTAND
N024.27.08.313 E054.38.48.236
N024.27.06.413 E054.38.47.828
N024.27.06.122 E054.38.47.178
N024.27.06.237 E054.38.46.663
N024.27.05.622 E054.38.46.518
N024.27.05.714 E054.38.45.949
N024.27.06.135 E054.38.46.035
N024.27.06.828 E054.38.45.255
N024.27.08.808 E054.38.45.636

COLOR:SMGCS_AUHSTAND
N024.27.08.863 E054.38.45.385
N024.27.06.899 E054.38.45.018
N024.27.06.609 E054.38.44.352
N024.27.06.692 E054.38.43.831
N024.27.06.081 E054.38.43.718
N024.27.06.155 E054.38.43.173
N024.27.06.602 E054.38.43.287
N024.27.07.274 E054.38.42.415
N024.27.09.192 E054.38.42.947

COLOR:SMGCS_AUHSTAND
N024.27.09.219 E054.38.42.694
N024.27.07.488 E054.38.42.352
N024.27.07.759 E054.38.41.531
N024.27.07.195 E054.38.41.300
N024.27.07.369 E054.38.40.667
N024.27.06.600 E054.38.40.384
N024.27.06.821 E054.38.39.605
N024.27.07.498 E054.38.39.612
N024.27.07.761 E054.38.39.229
N024.27.09.258 E054.38.39.229
N024.27.09.962 E054.38.39.890
N024.27.09.549 E054.38.40.910
N024.27.09.367 E054.38.41.621

COLOR:SMGCS_AUHSTAND
N024.27.10.551 E054.38.39.134
N024.27.09.349 E054.38.39.116
N024.27.08.537 E054.38.38.419
N024.27.08.547 E054.38.37.453
N024.27.09.021 E054.38.36.858
N024.27.08.467 E054.38.36.303
N024.27.08.817 E054.38.35.883
N024.27.09.886 E054.38.35.584
N024.27.11.086 E054.38.36.219
N024.27.11.732 E054.38.37.624

COLOR:SMGCS_AUHSTAND
N024.27.12.417 E054.38.36.726
N024.27.11.176 E054.38.36.099
N024.27.10.927 E054.38.35.548
N024.27.11.605 E054.38.35.273
N024.27.11.280 E054.38.34.504
N024.27.11.850 E054.38.34.149
N024.27.11.466 E054.38.33.312
N024.27.12.017 E054.38.33.036
N024.27.12.122 E054.38.33.205
N024.27.12.532 E054.38.33.349
N024.27.12.846 E054.38.33.348
N024.27.13.766 E054.38.34.476
N024.27.13.997 E054.38.35.687
N024.27.13.361 E054.38.35.969
N024.27.13.021 E054.38.36.179

COLOR:SMGCS_AUHSTAND
N024.27.14.817 E054.38.35.535
N024.27.13.791 E054.38.34.283
N024.27.13.836 E054.38.33.527
N024.27.14.289 E054.38.33.431
N024.27.14.283 E054.38.33.252
N024.27.14.925 E054.38.33.077
N024.27.14.745 E054.38.32.127
N024.27.15.187 E054.38.31.988
N024.27.15.290 E054.38.32.297
N024.27.15.947 E054.38.32.427
N024.27.16.630 E054.38.33.824
N024.27.16.843 E054.38.35.016

COLOR:SMGCS_AUHSTAND
N024.27.17.389 E054.38.34.898
N024.27.16.677 E054.38.33.628
N024.27.16.462 E054.38.32.914
N024.27.16.960 E054.38.32.350
N024.27.17.385 E054.38.32.264
N024.27.17.274 E054.38.31.577
N024.27.17.756 E054.38.31.411
N024.27.17.864 E054.38.31.893
N024.27.18.697 E054.38.32.185
N024.27.19.250 E054.38.34.349

COLOR:SMGCS_AUHSTAND
N024.27.19.460 E054.38.34.321
N024.27.18.945 E054.38.32.190
N024.27.20.015 E054.38.31.644
N024.27.19.719 E054.38.30.482
N024.27.20.176 E054.38.30.294
N024.27.20.433 E054.38.30.876
N024.27.21.003 E054.38.30.976
N024.27.21.835 E054.38.32.366
N024.27.22.082 E054.38.33.446

COLOR:SMGCS_AUHSTAND
N024.27.22.600 E054.38.33.265
N024.27.21.557 E054.38.31.401
N024.27.22.020 E054.38.30.757
N024.27.22.568 E054.38.30.816
N024.27.22.265 E054.38.29.879
N024.27.22.794 E054.38.29.669
N024.27.22.925 E054.38.30.249
N024.27.23.953 E054.38.30.512
N024.27.24.483 E054.38.32.369
N024.27.23.748 E054.38.32.826
N024.27.23.327 E054.38.33.022

COLOR:SMGCS_AUHSTAND
N024.27.26.150 E054.38.30.488
N024.27.25.123 E054.38.30.243
N024.27.24.766 E054.38.29.469
N024.27.24.866 E054.38.29.076
N024.27.24.358 E054.38.28.933
N024.27.24.428 E054.38.28.633
N024.27.24.689 E054.38.28.648
N024.27.24.883 E054.38.28.325
N024.27.25.561 E054.38.27.769
N024.27.27.735 E054.38.28.272

COLOR:SMGCS_AUHSTAND
N024.27.28.168 E054.38.26.762
N024.27.26.067 E054.38.26.631
N024.27.26.037 E054.38.26.414
N024.27.25.569 E054.38.25.911
N024.27.25.571 E054.38.25.339
N024.27.24.816 E054.38.25.355
N024.27.24.809 E054.38.24.803
N024.27.25.205 E054.38.24.765
N024.27.25.643 E054.38.24.150
N024.27.25.951 E054.38.23.947
N024.27.27.044 E054.38.24.270
N024.27.27.586 E054.38.24.387
N024.27.27.807 E054.38.24.892
N024.27.28.017 E054.38.25.613
N024.27.28.092 E054.38.26.105

COLOR:SMGCS_AUHSTAND
N024.27.09.749 E054.38.56.172
N024.27.10.139 E054.38.54.664
N024.27.11.272 E054.38.55.011
N024.27.11.546 E054.38.55.708
N024.27.11.775 E054.38.55.775
N024.27.11.660 E054.38.56.217
N024.27.11.399 E054.38.56.123
N024.27.10.838 E054.38.56.515

COLOR:SMGCS_AUHSTAND
N024.27.10.293 E054.38.54.002
N024.27.10.877 E054.38.51.507
N024.27.12.557 E054.38.51.957
N024.27.13.089 E054.38.53.005
N024.27.13.593 E054.38.53.168
N024.27.13.462 E054.38.53.821
N024.27.12.914 E054.38.53.661
N024.27.12.217 E054.38.54.245
N024.27.11.777 E054.38.54.409

COLOR:SMGCS_AUHSTAND
N024.27.10.943 E054.38.51.214
N024.27.11.439 E054.38.48.807
N024.27.13.191 E054.38.49.285
N024.27.13.730 E054.38.50.300
N024.27.14.212 E054.38.50.415
N024.27.14.053 E054.38.51.079
N024.27.13.547 E054.38.50.976
N024.27.12.706 E054.38.51.668

COLOR:SMGCS_AUHSTAND
N024.27.11.505 E054.38.48.548
N024.27.11.926 E054.38.46.025
N024.27.13.827 E054.38.46.401
N024.27.14.276 E054.38.47.536
N024.27.14.757 E054.38.47.588
N024.27.14.592 E054.38.48.296
N024.27.14.034 E054.38.48.251
N024.27.13.347 E054.38.48.850

COLOR:SMGCS_AUHSTAND
N024.27.11.953 E054.38.45.857
N024.27.12.312 E054.38.43.276
N024.27.14.311 E054.38.43.572
N024.27.14.825 E054.38.44.666
N024.27.15.179 E054.38.44.723
N024.27.15.105 E054.38.45.245
N024.27.14.699 E054.38.45.189
N024.27.13.960 E054.38.46.048

COLOR:SMGCS_AUHSTAND
N024.27.21.648 E054.38.37.163
N024.27.21.991 E054.38.38.426
N024.27.21.639 E054.38.39.007
N024.27.21.679 E054.38.39.312
N024.27.21.294 E054.38.39.449
N024.27.21.177 E054.38.39.101
N024.27.20.583 E054.38.38.805
N024.27.20.275 E054.38.37.595

COLOR:SMGCS_AUHSTAND
N024.27.21.802 E054.38.37.120
N024.27.23.030 E054.38.36.726
N024.27.23.382 E054.38.37.991
N024.27.23.108 E054.38.38.398
N024.27.23.188 E054.38.38.805
N024.27.22.737 E054.38.38.970
N024.27.22.629 E054.38.38.646
N024.27.22.145 E054.38.38.389

COLOR:SMGCS_AUHSTAND
N024.27.23.201 E054.38.36.631
N024.27.24.432 E054.38.36.212
N024.27.24.807 E054.38.37.451
N024.27.24.482 E054.38.38.023
N024.27.24.558 E054.38.38.342
N024.27.24.134 E054.38.38.519
N024.27.23.993 E054.38.38.133
N024.27.23.554 E054.38.37.936

COLOR:SMGCS_AUHSTAND
N024.26.58.605 E054.40.04.043
N024.26.59.406 E054.40.04.719
N024.26.57.071 E054.40.08.032
N024.26.56.331 E054.40.07.386

COLOR:SMGCS_AUHSTAND
N024.26.57.234 E054.40.09.028
N024.26.47.869 E054.40.22.282
N024.26.46.063 E054.40.20.755
N024.26.55.464 E054.40.07.509

COLOR:SMGCS_AUHSTAND
N024.26.59.539 E054.40.09.767
N024.27.01.309 E054.40.11.286
N024.26.59.718 E054.40.13.582
N024.26.59.297 E054.40.13.221
N024.26.50.833 E054.40.25.209
N024.26.49.826 E054.40.24.333
N024.26.58.325 E054.40.12.397
N024.26.57.942 E054.40.12.069

COLOR:SMGCS_AUHSTAND
N024.26.44.624 E054.40.27.551
N024.26.43.389 E054.40.29.330
N024.26.42.588 E054.40.28.654
N024.26.43.819 E054.40.26.894

COLOR:SMGCS_AUHSTAND
N024.25.48.070 E054.39.45.620
N024.25.49.625 E054.39.43.490
N024.25.49.870 E054.39.43.391
N024.25.50.050 E054.39.43.398
N024.25.50.159 E054.39.43.447
N024.25.51.086 E054.39.44.220
N024.25.51.317 E054.39.45.978
N024.25.51.435 E054.39.46.238
N024.25.51.382 E054.39.46.457
N024.25.51.189 E054.39.46.736
N024.25.51.010 E054.39.46.836
N024.25.50.864 E054.39.46.795
N024.25.50.608 E054.39.46.593
N024.25.50.527 E054.39.46.534
N024.25.49.394 E054.39.46.699

COLOR:SMGCS_AUHSTAND
N024.25.48.025 E054.39.45.711
N024.25.49.352 E054.39.46.844
N024.25.49.545 E054.39.48.462
N024.25.49.780 E054.39.48.687
N024.25.49.257 E054.39.49.415
N024.25.48.780 E054.39.49.034
N024.25.47.634 E054.39.49.194
N024.25.46.326 E054.39.48.078

COLOR:SMGCS_AUHSTAND
N024.25.46.245 E054.39.48.221
N024.25.47.730 E054.39.49.479
N024.25.47.865 E054.39.50.767
N024.25.48.135 E054.39.51.021
N024.25.47.576 E054.39.51.764
N024.25.47.158 E054.39.51.393
N024.25.46.310 E054.39.51.488
N024.25.44.808 E054.39.50.227

COLOR:SMGCS_AUHSTAND
N024.25.44.719 E054.39.50.359
N024.25.46.204 E054.39.51.617
N024.25.46.339 E054.39.52.904
N024.25.46.609 E054.39.53.159
N024.25.46.050 E054.39.53.901
N024.25.45.632 E054.39.53.531
N024.25.44.785 E054.39.53.626
N024.25.43.282 E054.39.52.365

COLOR:SMGCS_AUHSTAND
N024.25.43.154 E054.39.52.559
N024.25.44.639 E054.39.53.817
N024.25.44.774 E054.39.55.104
N024.25.45.044 E054.39.55.359
N024.25.44.485 E054.39.56.101
N024.25.44.067 E054.39.55.731
N024.25.43.220 E054.39.55.826
N024.25.41.717 E054.39.54.565

COLOR:SMGCS_AUHSTAND
N024.25.41.424 E054.39.54.984
N024.25.42.909 E054.39.56.241
N024.25.43.044 E054.39.57.529
N024.25.43.315 E054.39.57.783
N024.25.42.756 E054.39.58.526
N024.25.42.337 E054.39.58.155
N024.25.41.490 E054.39.58.251
N024.25.39.987 E054.39.56.989

COLOR:SMGCS_AUHSTAND
N024.25.39.885 E054.39.57.161
N024.25.41.370 E054.39.58.419
N024.25.41.506 E054.39.59.706
N024.25.41.776 E054.39.59.961
N024.25.41.217 E054.40.00.703
N024.25.40.798 E054.40.00.333
N024.25.39.951 E054.40.00.428
N024.25.38.448 E054.39.59.167

COLOR:SMGCS_AUHSTAND
N024.25.38.345 E054.39.59.320
N024.25.39.830 E054.40.00.577
N024.25.39.965 E054.40.01.865
N024.25.40.235 E054.40.02.120
N024.25.39.676 E054.40.02.862
N024.25.39.258 E054.40.02.492
N024.25.38.410 E054.40.02.587
N024.25.36.908 E054.40.01.326

COLOR:SMGCS_AUHSTAND
N024.25.36.797 E054.40.01.518
N024.25.38.282 E054.40.02.775
N024.25.38.417 E054.40.04.063
N024.25.38.687 E054.40.04.317
N024.25.38.128 E054.40.05.060
N024.25.37.710 E054.40.04.689
N024.25.36.862 E054.40.04.785
N024.25.35.360 E054.40.03.523

COLOR:SMGCS_AUHSTAND
N024.25.35.238 E054.40.03.695
N024.25.36.723 E054.40.04.952
N024.25.36.858 E054.40.06.240
N024.25.37.128 E054.40.06.494
N024.25.36.569 E054.40.07.237
N024.25.36.151 E054.40.06.866
N024.25.35.303 E054.40.06.962
N024.25.33.801 E054.40.05.700

COLOR:SMGCS_AUHSTAND
N024.25.33.723 E054.40.05.831
N024.25.35.208 E054.40.07.088
N024.25.35.344 E054.40.08.376
N024.25.35.614 E054.40.08.631
N024.25.35.055 E054.40.09.373
N024.25.34.636 E054.40.09.003
N024.25.33.789 E054.40.09.098
N024.25.32.286 E054.40.07.837

COLOR:SMGCS_AUHSTAND
N024.25.32.170 E054.40.08.007
N024.25.33.655 E054.40.09.265
N024.25.33.790 E054.40.10.552
N024.25.34.061 E054.40.10.807
N024.25.33.502 E054.40.11.549
N024.25.33.083 E054.40.11.179
N024.25.32.236 E054.40.11.274
N024.25.30.733 E054.40.10.013

COLOR:SMGCS_AUHSTAND
N024.26.23.428 E054.38.09.309
N024.26.22.575 E054.38.10.498
N024.26.21.897 E054.38.09.927
N024.26.21.995 E054.38.09.338
N024.26.21.713 E054.38.09.107
N024.26.21.975 E054.38.08.750
N024.26.22.255 E054.38.08.984
N024.26.22.735 E054.38.08.723

COLOR:SMGCS_AUHSTAND
N024.26.22.505 E054.38.10.601
N024.26.21.651 E054.38.11.789
N024.26.20.973 E054.38.11.218
N024.26.21.071 E054.38.10.630
N024.26.20.789 E054.38.10.399
N024.26.21.052 E054.38.10.041
N024.26.21.331 E054.38.10.275
N024.26.21.811 E054.38.10.014

COLOR:SMGCS_AUHSTAND
N024.26.21.612 E054.38.11.891
N024.26.20.759 E054.38.13.080
N024.26.20.081 E054.38.12.509
N024.26.20.179 E054.38.11.920
N024.26.19.897 E054.38.11.689
N024.26.20.159 E054.38.11.331
N024.26.20.439 E054.38.11.565
N024.26.20.919 E054.38.11.305

COLOR:SMGCS_AUHSTAND
N024.26.20.690 E054.38.13.195
N024.26.19.837 E054.38.14.383
N024.26.19.159 E054.38.13.812
N024.26.19.257 E054.38.13.224
N024.26.18.975 E054.38.12.993
N024.26.19.237 E054.38.12.635
N024.26.19.517 E054.38.12.869
N024.26.19.997 E054.38.12.608

COLOR:SMGCS_AUHSTAND
N024.26.19.762 E054.38.14.493
N024.26.18.908 E054.38.15.682
N024.26.18.230 E054.38.15.111
N024.26.18.328 E054.38.14.522
N024.26.18.046 E054.38.14.291
N024.26.18.309 E054.38.13.933
N024.26.18.588 E054.38.14.168
N024.26.19.068 E054.38.13.907

COLOR:SMGCS_AUHSTAND
N024.26.18.858 E054.38.15.785
N024.26.18.005 E054.38.16.974
N024.26.17.327 E054.38.16.403
N024.26.17.425 E054.38.15.814
N024.26.17.143 E054.38.15.583
N024.26.17.405 E054.38.15.225
N024.26.17.685 E054.38.15.459
N024.26.18.165 E054.38.15.199

COLOR:SMGCS_AUHSTAND
N024.26.17.929 E054.38.17.077
N024.26.17.076 E054.38.18.266
N024.26.16.397 E054.38.17.695
N024.26.16.496 E054.38.17.106
N024.26.16.214 E054.38.16.875
N024.26.16.476 E054.38.16.517
N024.26.16.755 E054.38.16.752
N024.26.17.236 E054.38.16.491

COLOR:SMGCS_AUHSTAND
N024.26.17.014 E054.38.18.370
N024.26.16.161 E054.38.19.559
N024.26.15.482 E054.38.18.988
N024.26.15.581 E054.38.18.399
N024.26.15.299 E054.38.18.169
N024.26.15.561 E054.38.17.811
N024.26.15.840 E054.38.18.045
N024.26.16.321 E054.38.17.784

COLOR:SMGCS_AUHSTAND
N024.26.16.093 E054.38.19.665
N024.26.15.240 E054.38.20.853
N024.26.14.562 E054.38.20.282
N024.26.14.660 E054.38.19.693
N024.26.14.378 E054.38.19.463
N024.26.14.640 E054.38.19.105
N024.26.14.920 E054.38.19.339
N024.26.15.400 E054.38.19.078

COLOR:SMGCS_AUHSTAND
N024.26.14.248 E054.38.16.034
N024.26.14.936 E054.38.16.602
N024.26.14.839 E054.38.17.171
N024.26.15.115 E054.38.17.397
N024.26.14.842 E054.38.17.794
N024.26.14.557 E054.38.17.560
N024.26.14.082 E054.38.17.817
N024.26.13.399 E054.38.17.248

COLOR:SMGCS_AUHSTAND
N024.26.15.171 E054.38.14.736
N024.26.15.859 E054.38.15.304
N024.26.15.762 E054.38.15.874
N024.26.16.037 E054.38.16.099
N024.26.15.765 E054.38.16.496
N024.26.15.480 E054.38.16.263
N024.26.15.005 E054.38.16.520
N024.26.14.322 E054.38.15.951

COLOR:SMGCS_AUHSTAND
N024.26.16.087 E054.38.13.455
N024.26.16.776 E054.38.14.023
N024.26.16.678 E054.38.14.593
N024.26.16.954 E054.38.14.818
N024.26.16.681 E054.38.15.215
N024.26.16.396 E054.38.14.982
N024.26.15.921 E054.38.15.239
N024.26.15.239 E054.38.14.670

COLOR:SMGCS_AUHSTAND
N024.26.16.998 E054.38.12.153
N024.26.17.687 E054.38.12.721
N024.26.17.589 E054.38.13.291
N024.26.17.865 E054.38.13.516
N024.26.17.592 E054.38.13.913
N024.26.17.307 E054.38.13.680
N024.26.16.832 E054.38.13.936
N024.26.16.150 E054.38.13.368

COLOR:SMGCS_AUHSTAND
N024.26.17.936 E054.38.10.856
N024.26.18.624 E054.38.11.424
N024.26.18.526 E054.38.11.994
N024.26.18.802 E054.38.12.219
N024.26.18.530 E054.38.12.617
N024.26.18.245 E054.38.12.383
N024.26.17.770 E054.38.12.640
N024.26.17.087 E054.38.12.071

COLOR:SMGCS_AUHSTAND
N024.26.19.129 E054.38.09.143
N024.26.19.817 E054.38.09.711
N024.26.19.720 E054.38.10.281
N024.26.19.995 E054.38.10.506
N024.26.19.723 E054.38.10.903
N024.26.19.438 E054.38.10.670
