// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_BACKGROUND:40:40:40
COLORDEF:SMGCS_APRON:48:48:48
COLORDEF:SMGCS_GRASS:24:24:24
COLORDEF:SMGCS_RUNWAY:73:73:73
COLORDEF:SMGCS_RUNWAYMARKINGS:140:140:140
COLORDEF:SMGCS_BUILDING:77:77:77
COLORDEF:SMGCS_STAND:61:61:61
COLORDEF:SMGCS_IHP:0:165:206
COLORDEF:SMGCS_IHPARROW:169:171:211
COLORDEF:SMGCS_HDP:255:0:0
COLORDEF:SMGCS_LVP:255:221:0
COLORDEF:SMGCS_TAXIWAYCENTERLINE:39:39:39
COLORDEF:SMGCS_RRSM:200:200:200
COLORDEF:SMGCS_CODEF:170:0:0
COLORDEF:SMGCS_CLOSED:170:0:0

// SMGCS TEXT COLOR DEFINITIONS
COLORDEF:SMGCS_TEXTTAXIWAY:255:255:255
COLORDEF:SMGCS_TEXTSTAND:255:255:255
COLORDEF:SMGCS_TEXTIHP:255:255:255
COLORDEF:SMGCS_TEXTHDP:255:255:255
COLORDEF:SMGCS_TEXTCAT3:169:183:70
COLORDEF:SMGCS_TEXTINFO1:0:0:0
COLORDEF:SMGCS_TEXTINFO2:0:0:0
COLORDEF:SMGCS_TEXTINFO3:0:0:0
COLORDEF:SMGCS_TEXTAOR1:0:0:0
COLORDEF:SMGCS_TEXTAOR2:0:0:0
COLORDEF:SMGCS_TEXTAOR3:0:0:0

// AIR INSET COLOR DEFINITIONS
COLORDEF:AIR_SMGCS:53:50:55
COLORDEF:AIR_BACKGROUND:0:4:20
COLORDEF:AIR_COASTLINE:0:9:43
COLORDEF:AIR_OUTLINE:150:150:150
COLORDEF:AIR_RWYS:96:96:107
COLORDEF:AIR_WHITE:255:255:255MAP:Dubai SMGCS - REGIONS
FOLDER:Dubai SMGCS
LINE:N025.15.14.320:E055.20.56.170:N025.15.13.982:E055.20.56.297
LINE:N025.15.13.982:E055.20.56.297:N025.15.13.711:E055.20.56.418
LINE:N025.15.13.711:E055.20.56.418:N025.15.13.424:E055.20.56.612
LINE:N025.15.13.424:E055.20.56.612:N025.15.13.068:E055.20.56.869
LINE:N025.15.13.068:E055.20.56.869:N025.15.12.792:E055.20.57.156
LINE:N025.15.12.792:E055.20.57.156:N025.15.12.595:E055.20.57.375
LINE:N025.15.12.595:E055.20.57.375:N025.15.12.354:E055.20.57.756
LINE:N025.15.12.354:E055.20.57.756:N025.15.11.676:E055.20.58.996
LINE:N025.15.11.676:E055.20.58.996:N025.15.07.419:E055.21.06.688
LINE:N025.15.07.419:E055.21.06.688:N025.15.07.158:E055.21.07.090
LINE:N025.15.07.158:E055.21.07.090:N025.15.06.595:E055.21.07.892
LINE:N025.15.06.595:E055.21.07.892:N025.15.06.185:E055.21.08.478
LINE:N025.15.06.185:E055.21.08.478:N025.15.05.664:E055.21.09.206
LINE:N025.15.05.664:E055.21.09.206:N025.15.04.966:E055.21.10.209
LINE:N025.15.04.966:E055.21.10.209:N025.15.04.659:E055.21.10.694
LINE:N025.15.04.659:E055.21.10.694:N025.15.03.944:E055.21.11.979
LINE:N025.15.03.944:E055.21.11.979:N025.15.03.493:E055.21.12.795
LINE:N025.15.03.493:E055.21.12.795:N025.14.59.140:E055.21.20.639
LINE:N025.14.59.140:E055.21.20.639:N025.14.58.703:E055.21.21.412
LINE:N025.14.58.703:E055.21.21.412:N025.14.58.241:E055.21.22.181
LINE:N025.14.58.241:E055.21.22.181:N025.14.57.774:E055.21.22.953
LINE:N025.14.57.774:E055.21.22.953:N025.14.57.344:E055.21.23.631
LINE:N025.14.57.344:E055.21.23.631:N025.14.56.668:E055.21.24.677
LINE:N025.14.56.668:E055.21.24.677:N025.14.56.123:E055.21.25.482
LINE:N025.14.56.123:E055.21.25.482:N025.14.55.633:E055.21.26.219
LINE:N025.14.55.633:E055.21.26.219:N025.14.55.181:E055.21.26.942
LINE:N025.14.55.181:E055.21.26.942:N025.14.54.882:E055.21.27.449
LINE:N025.14.54.882:E055.21.27.449:N025.14.51.906:E055.21.32.791
LINE:N025.14.51.906:E055.21.32.791:N025.14.40.769:E055.21.52.874
LINE:N025.14.40.769:E055.21.52.874:N025.14.40.584:E055.21.53.221
LINE:N025.14.40.584:E055.21.53.221:N025.14.40.428:E055.21.53.579
LINE:N025.14.40.428:E055.21.53.579:N025.14.40.289:E055.21.53.954
LINE:N025.14.40.289:E055.21.53.954:N025.14.40.202:E055.21.54.285
LINE:N025.14.40.202:E055.21.54.285:N025.14.40.098:E055.21.54.764
LINE:N025.14.40.098:E055.21.54.764:N025.14.40.049:E055.21.55.157
LINE:N025.14.40.049:E055.21.55.157:N025.14.40.009:E055.21.55.908
LINE:N025.14.40.009:E055.21.55.908:N025.14.40.033:E055.21.56.320
LINE:N025.14.40.033:E055.21.56.320:N025.14.40.071:E055.21.56.631
LINE:N025.14.40.071:E055.21.56.631:N025.14.40.143:E055.21.56.997
LINE:N025.14.40.143:E055.21.56.997:N025.14.40.208:E055.21.57.304
LINE:N025.14.40.208:E055.21.57.304:N025.14.40.465:E055.21.58.088
LINE:N025.14.40.465:E055.21.58.088:N025.14.40.656:E055.21.58.508
LINE:N025.14.40.656:E055.21.58.508:N025.14.41.050:E055.21.59.173
LINE:N025.14.41.050:E055.21.59.173:N025.14.41.352:E055.21.59.570
LINE:N025.14.41.352:E055.21.59.570:N025.14.41.728:E055.21.59.964
LINE:N025.14.41.728:E055.21.59.964:N025.14.42.138:E055.22.00.308
LINE:N025.14.42.138:E055.22.00.308:N025.14.42.805:E055.22.00.773
LINE:N025.14.42.805:E055.22.00.773:N025.14.49.634:E055.22.05.340
LINE:N025.14.48.395:E055.22.08.278:N025.14.40.881:E055.22.03.247
LINE:N025.14.40.881:E055.22.03.247:N025.14.40.453:E055.22.02.904
LINE:N025.14.40.453:E055.22.02.904:N025.14.39.939:E055.22.02.456
LINE:N025.14.39.939:E055.22.02.456:N025.14.39.514:E055.22.02.009
LINE:N025.14.39.514:E055.22.02.009:N025.14.39.106:E055.22.01.520
LINE:N025.14.39.106:E055.22.01.520:N025.14.38.791:E055.22.01.061
LINE:N025.14.38.791:E055.22.01.061:N025.14.38.451:E055.22.00.525
LINE:N025.14.38.451:E055.22.00.525:N025.14.38.131:E055.21.59.890
LINE:N025.14.38.131:E055.21.59.890:N025.14.37.848:E055.21.59.187
LINE:N025.14.37.848:E055.21.59.187:N025.14.37.672:E055.21.58.637
LINE:N025.14.37.672:E055.21.58.637:N025.14.37.549:E055.21.58.122
LINE:N025.14.37.549:E055.21.58.122:N025.14.37.433:E055.21.57.622
LINE:N025.14.37.433:E055.21.57.622:N025.14.37.325:E055.21.56.778
LINE:N025.14.37.325:E055.21.56.778:N025.14.37.307:E055.21.56.133
LINE:N025.14.37.307:E055.21.56.133:N025.14.37.325:E055.21.55.451
LINE:N025.14.37.325:E055.21.55.451:N025.14.37.403:E055.21.54.611
LINE:N025.14.37.403:E055.21.54.611:N025.14.37.541:E055.21.53.967
LINE:N025.14.37.541:E055.21.53.967:N025.14.37.732:E055.21.53.227
LINE:N025.14.37.732:E055.21.53.227:N025.14.38.001:E055.21.52.477
LINE:N025.14.38.001:E055.21.52.477:N025.14.38.239:E055.21.51.961
LINE:N025.14.38.239:E055.21.51.961:N025.14.38.586:E055.21.51.313
LINE:N025.14.38.586:E055.21.51.313:N025.14.52.272:E055.21.26.642
LINE:N025.14.52.272:E055.21.26.642:N025.14.52.977:E055.21.25.413
LINE:N025.14.52.977:E055.21.25.413:N025.14.53.592:E055.21.24.450
LINE:N025.14.53.592:E055.21.24.450:N025.14.54.104:E055.21.23.688
LINE:N025.14.54.104:E055.21.23.688:N025.14.54.555:E055.21.23.021
LINE:N025.14.54.555:E055.21.23.021:N025.14.55.005:E055.21.22.334
LINE:N025.14.55.005:E055.21.22.334:N025.14.55.439:E055.21.21.659
LINE:N025.14.55.439:E055.21.21.659:N025.14.56.160:E055.21.20.500
LINE:N025.14.56.160:E055.21.20.500:N025.14.56.695:E055.21.19.555
LINE:N025.14.56.695:E055.21.19.555:N025.14.57.250:E055.21.18.577
LINE:N025.14.57.250:E055.21.18.577:N025.15.02.310:E055.21.09.428
LINE:N025.15.02.310:E055.21.09.428:N025.15.02.643:E055.21.08.845
LINE:N025.15.02.643:E055.21.08.845:N025.15.02.992:E055.21.08.341
LINE:N025.15.02.992:E055.21.08.341:N025.15.03.644:E055.21.07.414
LINE:N025.15.03.644:E055.21.07.414:N025.15.04.359:E055.21.06.405
LINE:N025.15.04.359:E055.21.06.405:N025.15.04.744:E055.21.05.873
LINE:N025.15.04.744:E055.21.05.873:N025.15.05.105:E055.21.05.341
LINE:N025.15.05.105:E055.21.05.341:N025.15.05.366:E055.21.04.903
LINE:N025.15.05.366:E055.21.04.903:N025.15.05.788:E055.21.04.132
LINE:N025.15.05.788:E055.21.04.132:N025.15.10.093:E055.20.56.363
LINE:N025.15.10.093:E055.20.56.363:N025.15.10.300:E055.20.56.004
LINE:N025.15.10.300:E055.20.56.004:N025.15.10.571:E055.20.55.609
LINE:N025.15.10.571:E055.20.55.609:N025.15.10.914:E055.20.55.190
LINE:N025.15.10.914:E055.20.55.190:N025.15.11.523:E055.20.54.590
LINE:N025.15.11.523:E055.20.54.590:N025.15.12.033:E055.20.54.200
LINE:N025.15.12.033:E055.20.54.200:N025.15.12.525:E055.20.53.892
LINE:N025.15.12.525:E055.20.53.892:N025.15.12.942:E055.20.53.687
LINE:N025.15.12.942:E055.20.53.687:N025.15.13.390:E055.20.53.502
LINE:N025.15.13.390:E055.20.53.502:N025.15.13.833:E055.20.53.368
LINE:N025.15.13.833:E055.20.53.368:N025.15.14.347:E055.20.53.264
LINE:N025.15.14.347:E055.20.53.264:N025.15.14.924:E055.20.53.204
LINE:N025.15.14.924:E055.20.53.204:N025.15.15.422:E055.20.53.203
LINE:N025.15.15.422:E055.20.53.203:N025.15.15.905:E055.20.53.242
LINE:N025.15.15.905:E055.20.53.242:N025.15.16.505:E055.20.53.356
LINE:N025.15.16.505:E055.20.53.356:N025.15.17.075:E055.20.53.530
LINE:N025.15.17.075:E055.20.53.530:N025.15.17.516:E055.20.53.716
LINE:N025.15.17.516:E055.20.53.716:N025.15.18.049:E055.20.53.994
LINE:N025.15.18.049:E055.20.53.994:N025.15.18.791:E055.20.54.487
LINE:N025.15.18.791:E055.20.54.487:N025.15.24.429:E055.20.58.270
LINE:N025.15.42.669:E055.20.28.793:N025.15.26.542:E055.20.57.876
LINE:N025.15.26.542:E055.20.57.876:N025.15.25.127:E055.21.00.423
LINE:N025.15.25.127:E055.21.00.423:N025.15.25.066:E055.21.00.598
LINE:N025.15.25.066:E055.21.00.598:N025.15.24.890:E055.21.00.949
LINE:N025.15.24.890:E055.21.00.949:N025.15.24.529:E055.21.01.675
LINE:N025.15.24.529:E055.21.01.675:N025.15.23.794:E055.21.03.081
LINE:N025.14.36.829:E055.22.03.354:N025.14.24.233:E055.22.26.143
LINE:N025.14.24.233:E055.22.26.143:N025.14.23.892:E055.22.26.732
LINE:N025.14.23.892:E055.22.26.732:N025.14.23.563:E055.22.27.332
LINE:N025.14.23.563:E055.22.27.332:N025.14.23.413:E055.22.27.645
LINE:N025.14.23.413:E055.22.27.645:N025.14.23.224:E055.22.28.105
LINE:N025.14.23.224:E055.22.28.105:N025.14.23.084:E055.22.28.607
LINE:N025.14.23.084:E055.22.28.607:N025.14.22.972:E055.22.29.162
LINE:N025.14.22.972:E055.22.29.162:N025.14.22.928:E055.22.29.743
LINE:N025.14.22.928:E055.22.29.743:N025.14.22.941:E055.22.30.279
LINE:N025.14.22.941:E055.22.30.279:N025.14.23.002:E055.22.30.759
LINE:N025.14.23.002:E055.22.30.759:N025.14.23.088:E055.22.31.166
LINE:N025.14.23.088:E055.22.31.166:N025.14.23.208:E055.22.31.595
LINE:N025.14.23.208:E055.22.31.595:N025.14.23.362:E055.22.32.005
LINE:N025.14.23.362:E055.22.32.005:N025.14.23.556:E055.22.32.386
LINE:N025.14.23.556:E055.22.32.386:N025.14.23.953:E055.22.33.013
LINE:N025.14.23.953:E055.22.33.013:N025.14.24.312:E055.22.33.438
LINE:N025.14.24.312:E055.22.33.438:N025.14.24.641:E055.22.33.748
LINE:N025.14.24.641:E055.22.33.748:N025.14.25.060:E055.22.34.055
LINE:N025.14.25.060:E055.22.34.055:N025.14.25.760:E055.22.34.536
LINE:N025.14.25.760:E055.22.34.536:N025.14.31.539:E055.22.38.398
LINE:N025.15.47.424:E055.20.54.399:N025.15.43.477:E055.20.51.761
LINE:N025.15.43.477:E055.20.51.761:N025.15.42.913:E055.20.51.372
LINE:N025.15.42.913:E055.20.51.372:N025.15.42.575:E055.20.51.083
LINE:N025.15.42.575:E055.20.51.083:N025.15.42.185:E055.20.50.709
LINE:N025.15.42.185:E055.20.50.709:N025.15.41.748:E055.20.50.214
LINE:N025.15.41.748:E055.20.50.214:N025.15.40.519:E055.20.48.731
LINE:N025.15.40.519:E055.20.48.731:N025.15.38.825:E055.20.46.713
LINE:N025.15.44.571:E055.21.11.766:N025.15.40.969:E055.21.09.345
LINE:N025.15.40.969:E055.21.09.345:N025.15.28.581:E055.21.01.067
LINE:N025.15.28.581:E055.21.01.067:N025.15.25.810:E055.20.59.193
LINE:N025.15.25.810:E055.20.59.193:N025.15.24.429:E055.20.58.270
LINE:N025.15.33.403:E055.21.11.710:N025.15.26.940:E055.21.07.370
LINE:N025.15.41.764:E055.21.07.911:N025.15.41.468:E055.21.08.265
LINE:N025.15.41.468:E055.21.08.265:N025.15.41.104:E055.21.08.509
LINE:N025.15.41.104:E055.21.08.509:N025.15.40.707:E055.21.08.652
LINE:N025.15.40.707:E055.21.08.652:N025.15.40.383:E055.21.08.678
LINE:N025.15.40.383:E055.21.08.678:N025.15.40.100:E055.21.08.642
LINE:N025.15.40.100:E055.21.08.642:N025.15.39.720:E055.21.08.510
LINE:N025.15.39.720:E055.21.08.510:N025.15.39.948:E055.21.08.765
LINE:N025.15.39.948:E055.21.08.765:N025.15.40.147:E055.21.09.066
LINE:N025.15.40.147:E055.21.09.066:N025.15.40.277:E055.21.09.383
LINE:N025.15.40.277:E055.21.09.383:N025.15.40.352:E055.21.09.719
LINE:N025.15.40.352:E055.21.09.719:N025.15.40.355:E055.21.10.126
LINE:N025.15.40.355:E055.21.10.126:N025.15.40.286:E055.21.10.445
LINE:N025.15.40.286:E055.21.10.445:N025.15.40.216:E055.21.10.703
LINE:N025.15.40.216:E055.21.10.703:N025.15.40.457:E055.21.10.424
LINE:N025.15.40.457:E055.21.10.424:N025.15.40.773:E055.21.10.200
LINE:N025.15.40.773:E055.21.10.200:N025.15.41.171:E055.21.10.052
LINE:N025.15.41.171:E055.21.10.052:N025.15.41.520:E055.21.10.013
LINE:N025.15.41.520:E055.21.10.013:N025.15.41.812:E055.21.10.048
LINE:N025.15.41.812:E055.21.10.048:N025.15.42.186:E055.21.10.163
LINE:N025.15.42.186:E055.21.10.163:N025.15.41.913:E055.21.09.871
LINE:N025.15.41.913:E055.21.09.871:N025.15.41.745:E055.21.09.558
LINE:N025.15.41.745:E055.21.09.558:N025.15.41.611:E055.21.09.192
LINE:N025.15.41.611:E055.21.09.192:N025.15.41.552:E055.21.08.783
LINE:N025.15.41.552:E055.21.08.783:N025.15.41.595:E055.21.08.464
LINE:N025.15.41.595:E055.21.08.464:N025.15.41.745:E055.21.07.945
LINE:N025.16.04.495:E055.20.53.274:N025.15.49.643:E055.21.20.058
LINE:N025.15.49.643:E055.21.20.058:N025.14.51.210:E055.23.05.512
LINE:N025.16.03.104:E055.21.02.062:N025.14.59.803:E055.22.56.335
LINE:N025.15.53.447:E055.20.43.743:N025.15.57.104:E055.20.46.200
LINE:N025.15.57.104:E055.20.46.200:N025.16.04.025:E055.20.50.837
LINE:N025.16.04.025:E055.20.50.837:N025.16.04.310:E055.20.51.054
LINE:N025.16.04.310:E055.20.51.054:N025.16.04.496:E055.20.51.276
LINE:N025.16.04.496:E055.20.51.276:N025.16.04.651:E055.20.51.544
LINE:N025.16.04.651:E055.20.51.544:N025.16.04.744:E055.20.51.826
LINE:N025.16.04.744:E055.20.51.826:N025.16.04.799:E055.20.52.159
LINE:N025.16.04.799:E055.20.52.159:N025.16.04.785:E055.20.52.471
LINE:N025.16.04.785:E055.20.52.471:N025.16.04.716:E055.20.52.813
LINE:N025.16.04.716:E055.20.52.813:N025.16.04.633:E055.20.53.022
LINE:N025.16.04.633:E055.20.53.022:N025.16.04.495:E055.20.53.274
LINE:N025.16.01.276:E055.20.48.995:N025.16.01.006:E055.20.48.891
LINE:N025.16.01.006:E055.20.48.891:N025.16.00.731:E055.20.48.851
LINE:N025.16.00.731:E055.20.48.851:N025.16.00.477:E055.20.48.845
LINE:N025.16.00.477:E055.20.48.845:N025.16.00.173:E055.20.48.894
LINE:N025.16.00.173:E055.20.48.894:N025.15.59.946:E055.20.48.979
LINE:N025.15.59.946:E055.20.48.979:N025.15.59.658:E055.20.49.153
LINE:N025.15.59.658:E055.20.49.153:N025.15.59.432:E055.20.49.365
LINE:N025.15.59.432:E055.20.49.365:N025.15.59.287:E055.20.49.552
LINE:N025.15.59.287:E055.20.49.552:N025.15.59.112:E055.20.49.861
LINE:N025.15.59.112:E055.20.49.861:N025.15.58.180:E055.20.51.543
LINE:N025.15.58.119:E055.20.51.502:N025.15.59.164:E055.20.49.631
LINE:N025.15.59.164:E055.20.49.631:N025.15.59.266:E055.20.49.421
LINE:N025.15.59.266:E055.20.49.421:N025.15.59.343:E055.20.49.141
LINE:N025.15.59.343:E055.20.49.141:N025.15.59.386:E055.20.48.879
LINE:N025.15.59.386:E055.20.48.879:N025.15.59.395:E055.20.48.673
LINE:N025.15.59.395:E055.20.48.673:N025.15.59.367:E055.20.48.454
LINE:N025.15.59.367:E055.20.48.454:N025.15.59.322:E055.20.48.225
LINE:N025.15.59.322:E055.20.48.225:N025.15.59.264:E055.20.48.016
LINE:N025.15.59.264:E055.20.48.016:N025.15.59.141:E055.20.47.783
LINE:N025.15.59.141:E055.20.47.783:N025.15.59.014:E055.20.47.595
LINE:N025.15.59.014:E055.20.47.595:N025.15.58.865:E055.20.47.420
LINE:N025.15.58.865:E055.20.47.420:N025.15.58.745:E055.20.47.300
LINE:N025.15.55.872:E055.20.45.373:N025.15.55.531:E055.20.45.268
LINE:N025.15.55.531:E055.20.45.268:N025.15.55.179:E055.20.45.232
LINE:N025.15.55.179:E055.20.45.232:N025.15.54.896:E055.20.45.266
LINE:N025.15.54.896:E055.20.45.266:N025.15.54.595:E055.20.45.360
LINE:N025.15.54.595:E055.20.45.360:N025.15.54.348:E055.20.45.502
LINE:N025.15.54.348:E055.20.45.502:N025.15.54.141:E055.20.45.703
LINE:N025.15.54.141:E055.20.45.703:N025.15.53.891:E055.20.46.030
LINE:N025.15.53.891:E055.20.46.030:N025.15.54.057:E055.20.45.583
LINE:N025.15.54.057:E055.20.45.583:N025.15.54.111:E055.20.45.248
LINE:N025.15.54.111:E055.20.45.248:N025.15.54.084:E055.20.44.841
LINE:N025.15.54.084:E055.20.44.841:N025.15.54.017:E055.20.44.560
LINE:N025.15.54.017:E055.20.44.560:N025.15.53.906:E055.20.44.302
LINE:N025.15.53.906:E055.20.44.302:N025.15.53.764:E055.20.44.060
LINE:N025.15.53.764:E055.20.44.060:N025.15.53.447:E055.20.43.743
LINE:N025.15.53.163:E055.20.41.701:N025.15.53.071:E055.20.41.957
LINE:N025.15.53.071:E055.20.41.957:N025.15.53.016:E055.20.42.279
LINE:N025.15.53.016:E055.20.42.279:N025.15.53.014:E055.20.42.563
LINE:N025.15.53.014:E055.20.42.563:N025.15.53.045:E055.20.42.849
LINE:N025.15.53.045:E055.20.42.849:N025.15.53.104:E055.20.43.068
LINE:N025.15.53.104:E055.20.43.068:N025.15.53.194:E055.20.43.322
LINE:N025.15.53.194:E055.20.43.322:N025.15.53.279:E055.20.43.516
LINE:N025.15.53.279:E055.20.43.516:N025.15.53.447:E055.20.43.743
LINE:N025.15.53.447:E055.20.43.743:N025.15.52.397:E055.20.43.048
LINE:N025.15.52.397:E055.20.43.048:N025.15.52.103:E055.20.42.865
LINE:N025.15.52.103:E055.20.42.865:N025.15.51.901:E055.20.42.795
LINE:N025.15.51.901:E055.20.42.795:N025.15.51.654:E055.20.42.735
LINE:N025.15.50.567:E055.20.45.896:N025.16.02.385:E055.20.53.823
LINE:N025.16.02.385:E055.20.53.823:N025.16.02.601:E055.20.54.021
LINE:N025.16.02.601:E055.20.54.021:N025.16.02.761:E055.20.54.226
LINE:N025.16.02.761:E055.20.54.226:N025.16.02.890:E055.20.54.436
LINE:N025.16.02.890:E055.20.54.436:N025.16.02.971:E055.20.54.640
LINE:N025.16.02.971:E055.20.54.640:N025.16.03.081:E055.20.55.037
LINE:N025.16.03.081:E055.20.55.037:N025.16.03.095:E055.20.55.360
LINE:N025.16.03.095:E055.20.55.360:N025.16.03.062:E055.20.55.649
LINE:N025.16.03.062:E055.20.55.649:N025.16.02.940:E055.20.56.078
LINE:N025.15.53.805:E055.20.46.185:N025.15.53.636:E055.20.46.389
LINE:N025.15.53.636:E055.20.46.389:N025.15.53.441:E055.20.46.581
LINE:N025.15.53.441:E055.20.46.581:N025.15.53.243:E055.20.46.713
LINE:N025.15.53.243:E055.20.46.713:N025.15.52.986:E055.20.46.828
LINE:N025.15.52.986:E055.20.46.828:N025.15.52.765:E055.20.46.885
LINE:N025.15.52.765:E055.20.46.885:N025.15.52.536:E055.20.46.904
LINE:N025.15.52.536:E055.20.46.904:N025.15.52.295:E055.20.46.891
LINE:N025.15.52.295:E055.20.46.891:N025.15.52.096:E055.20.46.845
LINE:N025.15.52.096:E055.20.46.845:N025.15.51.775:E055.20.46.706
LINE:N025.15.51.775:E055.20.46.706:N025.15.51.975:E055.20.46.916
LINE:N025.15.51.975:E055.20.46.916:N025.15.52.132:E055.20.47.129
LINE:N025.15.52.132:E055.20.47.129:N025.15.52.252:E055.20.47.340
LINE:N025.15.52.252:E055.20.47.340:N025.15.52.341:E055.20.47.569
LINE:N025.15.52.341:E055.20.47.569:N025.15.52.405:E055.20.47.786
LINE:N025.15.52.405:E055.20.47.786:N025.15.52.433:E055.20.48.070
LINE:N025.15.52.433:E055.20.48.070:N025.15.52.432:E055.20.48.297
LINE:N025.15.52.432:E055.20.48.297:N025.15.52.389:E055.20.48.580
LINE:N025.15.52.389:E055.20.48.580:N025.15.52.282:E055.20.48.933
LINE:N025.15.52.282:E055.20.48.933:N025.15.52.510:E055.20.48.672
LINE:N025.15.52.510:E055.20.48.672:N025.15.52.773:E055.20.48.463
LINE:N025.15.52.773:E055.20.48.463:N025.15.53.061:E055.20.48.326
LINE:N025.15.53.061:E055.20.48.326:N025.15.53.304:E055.20.48.252
LINE:N025.15.53.304:E055.20.48.252:N025.15.53.574:E055.20.48.220
LINE:N025.15.53.574:E055.20.48.220:N025.15.53.768:E055.20.48.236
LINE:N025.15.53.768:E055.20.48.236:N025.15.53.989:E055.20.48.278
LINE:N025.15.53.989:E055.20.48.278:N025.15.54.139:E055.20.48.332
LINE:N025.15.54.139:E055.20.48.332:N025.15.54.286:E055.20.48.391
LINE:N025.15.54.286:E055.20.48.391:N025.15.54.061:E055.20.48.178
LINE:N025.15.54.061:E055.20.48.178:N025.15.53.906:E055.20.47.973
LINE:N025.15.53.906:E055.20.47.973:N025.15.53.803:E055.20.47.772
LINE:N025.15.53.803:E055.20.47.772:N025.15.53.703:E055.20.47.516
LINE:N025.15.53.703:E055.20.47.516:N025.15.53.647:E055.20.47.263
LINE:N025.15.53.647:E055.20.47.263:N025.15.53.635:E055.20.46.903
LINE:N025.15.53.635:E055.20.46.903:N025.15.53.671:E055.20.46.618
LINE:N025.15.53.671:E055.20.46.618:N025.15.53.800:E055.20.46.195
LINE:N025.15.51.113:E055.20.41.802:N025.15.50.121:E055.20.43.588
LINE:N025.15.50.074:E055.20.43.672:N025.15.49.958:E055.20.44.005
LINE:N025.15.49.958:E055.20.44.005:N025.15.49.904:E055.20.44.304
LINE:N025.15.49.904:E055.20.44.304:N025.15.49.901:E055.20.44.574
LINE:N025.15.49.901:E055.20.44.574:N025.15.49.922:E055.20.44.827
LINE:N025.15.49.922:E055.20.44.827:N025.15.49.995:E055.20.45.076
LINE:N025.15.49.995:E055.20.45.076:N025.15.50.086:E055.20.45.274
LINE:N025.15.50.086:E055.20.45.274:N025.15.50.177:E055.20.45.468
LINE:N025.15.50.177:E055.20.45.468:N025.15.50.297:E055.20.45.636
LINE:N025.15.50.297:E055.20.45.636:N025.15.50.419:E055.20.45.762
LINE:N025.15.50.419:E055.20.45.762:N025.15.50.567:E055.20.45.896
LINE:N025.15.50.567:E055.20.45.896:N025.15.50.160:E055.20.45.752
LINE:N025.15.50.160:E055.20.45.752:N025.15.49.871:E055.20.45.716
LINE:N025.15.49.871:E055.20.45.716:N025.15.49.594:E055.20.45.740
LINE:N025.15.49.594:E055.20.45.740:N025.15.49.292:E055.20.45.818
LINE:N025.15.49.292:E055.20.45.818:N025.15.49.019:E055.20.45.971
LINE:N025.15.49.019:E055.20.45.971:N025.15.48.775:E055.20.46.171
LINE:N025.15.48.775:E055.20.46.171:N025.15.48.555:E055.20.46.416
LINE:N025.15.49.517:E055.20.53.922:N025.15.49.288:E055.20.54.189
LINE:N025.15.49.288:E055.20.54.189:N025.15.49.027:E055.20.54.394
LINE:N025.15.49.027:E055.20.54.394:N025.15.48.756:E055.20.54.536
LINE:N025.15.48.756:E055.20.54.536:N025.15.48.482:E055.20.54.602
LINE:N025.15.48.482:E055.20.54.602:N025.15.48.228:E055.20.54.629
LINE:N025.15.48.228:E055.20.54.629:N025.15.47.989:E055.20.54.616
LINE:N025.15.47.989:E055.20.54.616:N025.15.47.758:E055.20.54.566
LINE:N025.15.47.758:E055.20.54.566:N025.15.47.424:E055.20.54.399
LINE:N025.15.47.424:E055.20.54.399:N025.15.47.645:E055.20.54.612
LINE:N025.15.47.645:E055.20.54.612:N025.15.47.853:E055.20.54.883
LINE:N025.15.47.853:E055.20.54.883:N025.15.47.987:E055.20.55.106
LINE:N025.15.47.987:E055.20.55.106:N025.15.48.083:E055.20.55.367
LINE:N025.15.48.083:E055.20.55.367:N025.15.48.136:E055.20.55.662
LINE:N025.15.48.136:E055.20.55.662:N025.15.48.152:E055.20.55.962
LINE:N025.15.48.152:E055.20.55.962:N025.15.48.104:E055.20.56.277
LINE:N025.15.48.104:E055.20.56.277:N025.15.48.014:E055.20.56.634
LINE:N025.15.43.703:E055.20.51.912:N025.15.44.009:E055.20.52.052
LINE:N025.15.44.009:E055.20.52.052:N025.15.44.317:E055.20.52.125
LINE:N025.15.44.317:E055.20.52.125:N025.15.44.631:E055.20.52.128
LINE:N025.15.44.631:E055.20.52.128:N025.15.44.969:E055.20.52.039
LINE:N025.15.44.969:E055.20.52.039:N025.15.45.295:E055.20.51.888
LINE:N025.15.45.295:E055.20.51.888:N025.15.45.589:E055.20.51.649
LINE:N025.15.45.589:E055.20.51.649:N025.15.45.836:E055.20.51.328
LINE:N025.15.45.836:E055.20.51.328:N025.15.45.707:E055.20.51.653
LINE:N025.15.45.707:E055.20.51.653:N025.15.45.630:E055.20.51.989
LINE:N025.15.45.630:E055.20.51.989:N025.15.45.628:E055.20.52.343
LINE:N025.15.45.628:E055.20.52.343:N025.15.45.689:E055.20.52.656
LINE:N025.15.45.689:E055.20.52.656:N025.15.45.789:E055.20.52.979
LINE:N025.15.45.789:E055.20.52.979:N025.15.45.899:E055.20.53.187
LINE:N025.15.45.899:E055.20.53.187:N025.15.46.034:E055.20.53.381
LINE:N025.15.46.034:E055.20.53.381:N025.15.46.263:E055.20.53.623
