/// OMDM - MINHAD REGIONS
MAP:Minhad SMGCS - REGIONS
FOLDER:Minhad SMGCS
N025.01.36.073 E055.21.38.633
N025.01.36.073 E055.21.37.822

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.261 E055.21.37.825
N025.01.36.261 E055.21.38.635
N025.01.36.192 E055.21.38.635
N025.01.36.192 E055.21.37.825

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.570 E055.21.09.656
N025.01.36.570 E055.21.10.466
N025.01.36.501 E055.21.10.466
N025.01.36.501 E055.21.09.656

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.688 E055.21.09.658
N025.01.36.688 E055.21.10.469
N025.01.36.619 E055.21.10.469
N025.01.36.619 E055.21.09.658

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.827 E055.21.09.642
N025.01.35.827 E055.21.10.453
N025.01.35.759 E055.21.10.453
N025.01.35.759 E055.21.09.642

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.946 E055.21.09.644
N025.01.35.946 E055.21.10.455
N025.01.35.877 E055.21.10.455
N025.01.35.877 E055.21.09.644

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.008 E055.21.15.053
N025.01.36.008 E055.21.15.863
N025.01.35.939 E055.21.15.863
N025.01.35.939 E055.21.15.052

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.638 E055.21.15.044
N025.01.36.638 E055.21.15.854
N025.01.36.569 E055.21.15.854
N025.01.36.569 E055.21.15.044

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.057 E055.21.20.411
N025.01.36.057 E055.21.21.222
N025.01.35.988 E055.21.21.222
N025.01.35.988 E055.21.20.411

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.705 E055.21.20.393
N025.01.36.705 E055.21.21.204
N025.01.36.637 E055.21.21.204
N025.01.36.637 E055.21.20.393

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.606 E055.20.59.019
N025.01.35.606 E055.20.59.829
N025.01.35.537 E055.20.59.829
N025.01.35.537 E055.20.59.018

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.721 E055.20.59.012
N025.01.35.721 E055.20.59.822
N025.01.35.652 E055.20.59.822
N025.01.35.652 E055.20.59.011

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.826 E055.20.59.005
N025.01.35.826 E055.20.59.816
N025.01.35.757 E055.20.59.816
N025.01.35.757 E055.20.59.005

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.470 E055.20.59.002
N025.01.36.470 E055.20.59.813
N025.01.36.401 E055.20.59.813
N025.01.36.401 E055.20.59.002

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.572 E055.20.59.002
N025.01.36.572 E055.20.59.813
N025.01.36.503 E055.20.59.813
N025.01.36.503 E055.20.59.002

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.682 E055.20.59.002
N025.01.36.682 E055.20.59.812
N025.01.36.613 E055.20.59.812
N025.01.36.613 E055.20.59.001

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.405 E055.20.53.631
N025.01.36.405 E055.20.54.442
N025.01.36.336 E055.20.54.442
N025.01.36.336 E055.20.53.631

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.506 E055.20.53.631
N025.01.36.506 E055.20.54.442
N025.01.36.438 E055.20.54.442
N025.01.36.438 E055.20.53.631

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.616 E055.20.53.631
N025.01.36.616 E055.20.54.441
N025.01.36.548 E055.20.54.441
N025.01.36.548 E055.20.53.630

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.557 E055.20.53.644
N025.01.35.557 E055.20.54.454
N025.01.35.489 E055.20.54.454
N025.01.35.489 E055.20.53.644

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.659 E055.20.53.644
N025.01.35.659 E055.20.54.454
N025.01.35.590 E055.20.54.454
N025.01.35.590 E055.20.53.643

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.769 E055.20.53.643
N025.01.35.769 E055.20.54.454
N025.01.35.700 E055.20.54.454
N025.01.35.700 E055.20.53.643

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.632 E055.21.02.561
N025.01.35.890 E055.21.02.562
N025.01.35.890 E055.21.04.190
N025.01.35.632 E055.21.04.190

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.398 E055.21.02.561
N025.01.36.656 E055.21.02.562
N025.01.36.656 E055.21.04.190
N025.01.36.398 E055.21.04.190

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.004 E055.21.33.491
N025.01.36.262 E055.21.33.492
N025.01.36.262 E055.21.35.120
N025.01.36.004 E055.21.35.120

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.769 E055.21.33.491
N025.01.37.027 E055.21.33.492
N025.01.37.027 E055.21.35.120
N025.01.36.769 E055.21.35.120

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.873 E055.22.54.916
N025.01.37.131 E055.22.54.917
N025.01.37.131 E055.22.56.544
N025.01.36.873 E055.22.56.544

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.638 E055.22.54.916
N025.01.37.896 E055.22.54.917
N025.01.37.896 E055.22.56.544
N025.01.37.638 E055.22.56.544

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.039 E055.20.50.020
N025.01.36.066 E055.20.50.019
N025.01.36.071 E055.20.50.302
N025.01.36.121 E055.20.50.301
N025.01.36.115 E055.20.50.017
N025.01.36.147 E055.20.50.017
N025.01.36.153 E055.20.50.363
N025.01.36.045 E055.20.50.365

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.067 E055.20.50.081
N025.01.36.066 E055.20.50.019
N025.01.36.117 E055.20.50.017
N025.01.36.117 E055.20.50.081

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.954 E055.20.50.024
N025.01.35.954 E055.20.50.065
N025.01.35.910 E055.20.50.101
N025.01.35.909 E055.20.50.182
N025.01.35.963 E055.20.50.183
N025.01.35.980 E055.20.50.198
N025.01.35.984 E055.20.50.363
N025.01.35.965 E055.20.50.374
N025.01.35.870 E055.20.50.377
N025.01.35.869 E055.20.50.315
N025.01.35.948 E055.20.50.312
N025.01.35.946 E055.20.50.238
N025.01.35.865 E055.20.50.240
N025.01.35.862 E055.20.50.100
N025.01.35.932 E055.20.50.026

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.911 E055.20.50.239
N025.01.35.911 E055.20.50.314
N025.01.35.869 E055.20.50.315
N025.01.35.867 E055.20.50.240

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.537 E055.23.06.510
N025.01.37.668 E055.23.06.508
N025.01.37.587 E055.23.06.831
N025.01.37.551 E055.23.06.831
N025.01.37.615 E055.23.06.566
N025.01.37.537 E055.23.06.566

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.472 E055.23.06.832
N025.01.37.384 E055.23.06.839
N025.01.37.370 E055.23.06.831
N025.01.37.367 E055.23.06.743
N025.01.37.447 E055.23.06.619
N025.01.37.448 E055.23.06.562
N025.01.37.403 E055.23.06.561
N025.01.37.402 E055.23.06.600
N025.01.37.385 E055.23.06.599
N025.01.37.369 E055.23.06.582
N025.01.37.366 E055.23.06.522
N025.01.37.377 E055.23.06.502
N025.01.37.463 E055.23.06.501
N025.01.37.474 E055.23.06.518
N025.01.37.474 E055.23.06.619
N025.01.37.406 E055.23.06.740
N025.01.37.407 E055.23.06.778
N025.01.37.473 E055.23.06.775
