/// OMAL - AL-AIN REGIONS
MAP:Al-Ain SMGCS - REGIONS
FOLDER:Al-Ain SMGCS
N024.16.12.508 E055.36.37.154

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.11.838 E055.36.37.061
N024.16.11.834 E055.36.37.123
N024.16.10.835 E055.36.36.994
N024.16.10.841 E055.36.36.937

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.10.249 E055.36.36.809
N024.16.10.246 E055.36.36.870
N024.16.09.246 E055.36.36.741
N024.16.09.253 E055.36.36.684

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.08.582 E055.36.36.591
N024.16.08.579 E055.36.36.653
N024.16.07.579 E055.36.36.524
N024.16.07.586 E055.36.36.467

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.06.990 E055.36.36.338
N024.16.06.987 E055.36.36.400
N024.16.05.987 E055.36.36.271
N024.16.05.993 E055.36.36.213

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.05.323 E055.36.36.121
N024.16.05.320 E055.36.36.182
N024.16.04.320 E055.36.36.053
N024.16.04.326 E055.36.35.996

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.03.732 E055.36.35.867
N024.16.03.729 E055.36.35.929
N024.16.02.729 E055.36.35.800
N024.16.02.735 E055.36.35.743

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.02.065 E055.36.35.650
N024.16.02.062 E055.36.35.712
N024.16.01.062 E055.36.35.583
N024.16.01.068 E055.36.35.525

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.00.497 E055.36.35.400
N024.16.00.494 E055.36.35.462
N024.15.59.494 E055.36.35.333
N024.15.59.500 E055.36.35.276

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.58.830 E055.36.35.183
N024.15.58.827 E055.36.35.245
N024.15.57.827 E055.36.35.116
N024.15.57.833 E055.36.35.058

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.57.240 E055.36.34.961
N024.15.57.237 E055.36.35.023
N024.15.56.238 E055.36.34.894
N024.15.56.244 E055.36.34.837

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.55.574 E055.36.34.744
N024.15.55.570 E055.36.34.806
N024.15.54.571 E055.36.34.677
N024.15.54.577 E055.36.34.619

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.54.005 E055.36.34.488
N024.15.54.002 E055.36.34.550
N024.15.53.003 E055.36.34.421
N024.15.53.009 E055.36.34.363

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.52.338 E055.36.34.271
N024.15.52.335 E055.36.34.332
N024.15.51.336 E055.36.34.204
N024.15.51.342 E055.36.34.146

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.50.766 E055.36.34.014
N024.15.50.763 E055.36.34.076
N024.15.49.763 E055.36.33.947
N024.15.49.770 E055.36.33.889

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.49.099 E055.36.33.797
N024.15.49.096 E055.36.33.859
N024.15.48.096 E055.36.33.730
N024.15.48.103 E055.36.33.672

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.47.515 E055.36.33.576
N024.15.47.511 E055.36.33.637
N024.15.46.512 E055.36.33.508
N024.15.46.518 E055.36.33.451

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.45.848 E055.36.33.358
N024.15.45.844 E055.36.33.420
N024.15.44.845 E055.36.33.291
N024.15.44.851 E055.36.33.234

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.44.281 E055.36.33.102
N024.15.44.278 E055.36.33.164
N024.15.43.278 E055.36.33.035
N024.15.43.284 E055.36.32.978

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.42.614 E055.36.32.885
N024.15.42.611 E055.36.32.947
N024.15.41.611 E055.36.32.818
N024.15.41.617 E055.36.32.760

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.41.013 E055.36.32.660
N024.15.41.010 E055.36.32.721
N024.15.40.010 E055.36.32.592
N024.15.40.016 E055.36.32.535

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.39.346 E055.36.32.442
N024.15.39.343 E055.36.32.504
N024.15.38.343 E055.36.32.375
N024.15.38.349 E055.36.32.318

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.37.755 E055.36.32.181
N024.15.37.752 E055.36.32.242
N024.15.36.752 E055.36.32.113
N024.15.36.758 E055.36.32.056

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.36.088 E055.36.31.963
N024.15.36.085 E055.36.32.025
N024.15.35.085 E055.36.31.896
N024.15.35.091 E055.36.31.838

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.34.478 E055.36.31.699
N024.15.34.475 E055.36.31.760
N024.15.33.475 E055.36.31.631
N024.15.33.481 E055.36.31.574

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.32.811 E055.36.31.481
N024.15.32.808 E055.36.31.543
N024.15.31.808 E055.36.31.414
N024.15.31.814 E055.36.31.356

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.31.248 E055.36.31.251
N024.15.31.245 E055.36.31.313
N024.15.30.246 E055.36.31.184
N024.15.30.252 E055.36.31.126

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.29.582 E055.36.31.034
N024.15.29.578 E055.36.31.095
N024.15.28.579 E055.36.30.966
N024.15.28.585 E055.36.30.909

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.28.000 E055.36.30.801
N024.15.27.997 E055.36.30.862
N024.15.26.997 E055.36.30.733
N024.15.27.003 E055.36.30.676

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.26.333 E055.36.30.583
N024.15.26.330 E055.36.30.645
N024.15.25.330 E055.36.30.516
N024.15.25.336 E055.36.30.459

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.24.753 E055.36.30.310
N024.15.24.750 E055.36.30.372
N024.15.23.751 E055.36.30.243
N024.15.23.757 E055.36.30.185

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.23.086 E055.36.30.093
N024.15.23.083 E055.36.30.155
N024.15.22.084 E055.36.30.026
N024.15.22.090 E055.36.29.968

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.21.499 E055.36.29.852
N024.15.21.496 E055.36.29.914
N024.15.20.496 E055.36.29.785
N024.15.20.502 E055.36.29.727

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.19.832 E055.36.29.635
N024.15.19.829 E055.36.29.696
N024.15.18.829 E055.36.29.567
N024.15.18.835 E055.36.29.510

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.18.285 E055.36.29.399
N024.15.18.282 E055.36.29.461
N024.15.17.282 E055.36.29.332
N024.15.17.288 E055.36.29.275

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.16.618 E055.36.29.182
N024.15.16.615 E055.36.29.244
N024.15.15.615 E055.36.29.115
N024.15.15.621 E055.36.29.057

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.15.020 E055.36.28.940
N024.15.15.017 E055.36.29.002
N024.15.14.017 E055.36.28.873
N024.15.14.023 E055.36.28.815

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.13.353 E055.36.28.722
N024.15.13.350 E055.36.28.784
N024.15.12.350 E055.36.28.655
N024.15.12.356 E055.36.28.598

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.11.780 E055.36.28.484
N024.15.11.777 E055.36.28.545
N024.15.10.777 E055.36.28.416
N024.15.10.783 E055.36.28.359

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.10.113 E055.36.28.266
N024.15.10.110 E055.36.28.328
N024.15.09.110 E055.36.28.199
N024.15.09.116 E055.36.28.141

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.08.521 E055.36.28.025
N024.15.08.517 E055.36.28.086
N024.15.07.518 E055.36.27.958
N024.15.07.524 E055.36.27.900

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.06.854 E055.36.27.807
N024.15.06.850 E055.36.27.869
N024.15.05.851 E055.36.27.740
N024.15.05.857 E055.36.27.683

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.05.248 E055.36.27.564
N024.15.05.245 E055.36.27.626
N024.15.04.245 E055.36.27.497
N024.15.04.251 E055.36.27.439

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.03.581 E055.36.27.347
N024.15.03.578 E055.36.27.408
N024.15.02.578 E055.36.27.279
N024.15.02.584 E055.36.27.222

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.01.977 E055.36.27.104
N024.15.01.974 E055.36.27.165
N024.15.00.975 E055.36.27.036
N024.15.00.981 E055.36.26.979

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.00.310 E055.36.26.886
N024.15.00.307 E055.36.26.948
N024.14.59.308 E055.36.26.819
N024.14.59.314 E055.36.26.761

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.58.764 E055.36.26.651
N024.14.58.761 E055.36.26.713
N024.14.57.761 E055.36.26.584
N024.14.57.767 E055.36.26.526

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.57.097 E055.36.26.434
N024.14.57.094 E055.36.26.496
N024.14.56.094 E055.36.26.367
N024.14.56.100 E055.36.26.309

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.55.501 E055.36.26.192
N024.14.55.498 E055.36.26.254
N024.14.54.499 E055.36.26.125
N024.14.54.505 E055.36.26.067

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.53.834 E055.36.25.974
N024.14.53.831 E055.36.26.036
N024.14.52.832 E055.36.25.907
N024.14.52.838 E055.36.25.850

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.52.170 E055.36.25.723
N024.14.52.167 E055.36.25.785
N024.14.51.167 E055.36.25.656
N024.14.51.173 E055.36.25.598

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.50.503 E055.36.25.505
N024.14.50.500 E055.36.25.567
N024.14.49.500 E055.36.25.438
N024.14.49.506 E055.36.25.381

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.49.005 E055.36.25.227
N024.14.49.002 E055.36.25.289
N024.14.48.002 E055.36.25.160
N024.14.48.009 E055.36.25.102

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.47.338 E055.36.25.010
N024.14.47.335 E055.36.25.072
N024.14.46.335 E055.36.24.943
N024.14.46.342 E055.36.24.885

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.45.755 E055.36.24.771
N024.14.45.752 E055.36.24.832
N024.14.44.753 E055.36.24.703
N024.14.44.759 E055.36.24.646

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.44.088 E055.36.24.553
N024.14.44.085 E055.36.24.615
N024.14.43.086 E055.36.24.486
N024.14.43.092 E055.36.24.429

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.42.457 E055.36.24.307
N024.14.42.454 E055.36.24.369
N024.14.41.454 E055.36.24.240
N024.14.41.460 E055.36.24.183

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.40.790 E055.36.24.090
N024.14.40.787 E055.36.24.152
N024.14.39.787 E055.36.24.023
N024.14.39.793 E055.36.23.965
