/// OMAM - AL-DHAFRA REGIONS
MAP:Al-Dhafra SMGCS - REGIONS
FOLDER:Al-Dhafra SMGCS
N024.15.06.103 E054.31.54.244
N024.15.07.550 E054.31.52.094
N024.15.10.294 E054.31.48.159
N024.15.10.552 E054.31.47.886
N024.15.10.903 E054.31.47.777
N024.15.11.191 E054.31.47.775
N024.15.11.468 E054.31.47.837
N024.15.12.827 E054.31.48.935
N024.15.12.949 E054.31.49.153
N024.15.12.966 E054.31.49.328
N024.15.12.954 E054.31.49.417
N024.15.14.405 E054.31.50.580
N024.15.15.148 E054.31.49.531
N024.15.15.001 E054.31.49.406
N024.15.16.345 E054.31.47.518
N024.15.16.534 E054.31.47.539
N024.15.16.680 E054.31.47.597
N024.15.18.455 E054.31.49.079
N024.15.20.320 E054.31.50.615
N024.15.20.850 E054.31.51.201
N024.15.21.194 E054.31.51.676
N024.15.21.540 E054.31.52.348
N024.15.21.770 E054.31.52.925

COLOR:SMGCS_DUBGRASS
N024.15.13.645 E054.32.04.236
N024.15.14.183 E054.32.04.693
N024.15.14.356 E054.32.05.015
N024.15.14.327 E054.32.05.380
N024.15.14.235 E054.32.05.607
N024.15.14.110 E054.32.05.744
N024.15.13.972 E054.32.05.841
N024.15.13.839 E054.32.05.894
N024.15.09.934 E054.32.06.474
N024.14.57.788 E054.32.08.386
N024.14.57.521 E054.32.08.382
N024.14.57.271 E054.32.08.255
N024.14.57.139 E054.32.08.121
N024.14.57.062 E054.32.07.953
N024.14.57.012 E054.32.07.771
N024.14.57.025 E054.32.07.565
N024.14.57.083 E054.32.07.363
N024.14.57.194 E054.32.07.161
N024.15.03.021 E054.31.58.691
N024.15.03.283 E054.31.58.405
N024.15.03.670 E054.31.58.098
N024.15.04.096 E054.31.57.878
N024.15.04.588 E054.31.57.746
N024.15.05.194 E054.31.57.753
N024.15.05.842 E054.31.57.972
N024.15.06.439 E054.31.58.306

COLOR:SMGCS_DUBGRASS
N024.14.36.187 E054.32.40.831
N024.14.48.086 E054.32.55.128
N024.14.48.382 E054.32.55.615
N024.14.48.612 E054.32.56.285
N024.14.48.801 E054.32.57.227
N024.14.48.777 E054.32.57.674
N024.14.48.700 E054.32.57.919
N024.14.48.647 E054.32.58.002
N024.14.39.012 E054.33.11.979
N024.14.38.233 E054.33.12.882
N024.14.37.466 E054.33.13.604
N024.14.36.572 E054.33.14.315
N024.14.32.135 E054.33.17.643
N024.14.27.279 E054.33.21.272
N024.14.22.444 E054.33.24.874
N024.14.21.712 E054.33.25.417
N024.14.21.198 E054.33.25.580
N024.14.20.665 E054.33.25.540
N024.14.20.351 E054.33.25.413
N024.14.20.131 E054.33.25.270
N024.14.19.903 E054.33.25.063
N024.14.19.726 E054.33.24.829
N024.14.19.567 E054.33.24.529
N024.14.19.479 E054.33.24.233
N024.14.19.244 E054.33.22.504
N024.14.17.926 E054.33.12.226
N024.14.17.315 E054.33.07.541
N024.14.17.342 E054.33.06.966
N024.14.17.380 E054.33.06.372
N024.14.17.533 E054.33.05.823
N024.14.17.726 E054.33.05.343
N024.14.17.989 E054.33.04.753
N024.14.18.488 E054.33.03.777
N024.14.34.218 E054.32.40.766
N024.14.34.559 E054.32.40.502
N024.14.34.979 E054.32.40.332
N024.14.35.328 E054.32.40.335
N024.14.35.579 E054.32.40.359
N024.14.35.890 E054.32.40.522

COLOR:SMGCS_DUBGRASS
N024.14.17.154 E054.33.08.978
N024.14.19.218 E054.33.25.122
N024.14.19.178 E054.33.25.362
N024.14.19.091 E054.33.25.561
N024.14.18.938 E054.33.25.785
N024.14.18.635 E054.33.25.926
N024.14.18.317 E054.33.25.844
N024.14.18.048 E054.33.25.654
N024.14.15.008 E054.33.23.157
N024.14.14.913 E054.33.22.787
N024.14.14.900 E054.33.22.544
N024.14.14.926 E054.33.22.287
N024.14.15.116 E054.33.21.880
N024.14.13.397 E054.33.20.457
N024.14.13.096 E054.33.20.882
N024.14.12.873 E054.33.21.014
N024.14.12.625 E054.33.21.046
N024.14.12.394 E054.33.20.944
N024.14.10.216 E054.33.19.179
N024.14.10.002 E054.33.18.972
N024.14.09.757 E054.33.18.643
N024.14.09.598 E054.33.18.119
N024.14.09.537 E054.33.17.487
N024.14.09.596 E054.33.16.861
N024.14.09.812 E054.33.16.252
N024.14.15.833 E054.33.07.503
N024.14.16.027 E054.33.07.322
N024.14.16.193 E054.33.07.264
N024.14.16.451 E054.33.07.284
N024.14.16.711 E054.33.07.435
N024.14.16.864 E054.33.07.606
N024.14.16.994 E054.33.07.944

COLOR:SMGCS_DUBGRASS
N024.14.35.259 E054.33.17.447
N024.14.23.449 E054.33.34.524
N024.14.23.356 E054.33.34.612
N024.14.23.206 E054.33.34.681
N024.14.22.880 E054.33.34.794
N024.14.22.621 E054.33.34.812
N024.14.18.206 E054.33.34.627
N024.14.16.234 E054.33.34.581
N024.14.15.805 E054.33.34.522
N024.14.15.654 E054.33.34.430
N024.14.15.540 E054.33.34.310
N024.14.15.461 E054.33.34.079
N024.14.15.448 E054.33.33.793
N024.14.15.531 E054.33.33.493
N024.14.19.278 E054.33.28.045
N024.14.19.546 E054.33.27.672
N024.14.19.847 E054.33.27.325
N024.14.20.270 E054.33.26.968
N024.14.21.509 E054.33.26.017
N024.14.26.769 E054.33.22.097
N024.14.30.077 E054.33.19.625
N024.14.32.386 E054.33.17.876
N024.14.34.367 E054.33.16.418
N024.14.34.477 E054.33.16.374
N024.14.34.656 E054.33.16.360
N024.14.34.810 E054.33.16.375
N024.14.34.976 E054.33.16.435
N024.14.35.123 E054.33.16.573
N024.14.35.238 E054.33.16.726
N024.14.35.309 E054.33.16.916
N024.14.35.328 E054.33.17.169

COLOR:SMGCS_DUBGRASS
N024.14.22.332 E054.33.35.186
N024.14.22.462 E054.33.35.231
N024.14.22.588 E054.33.35.363
N024.14.22.624 E054.33.35.538
N024.14.22.573 E054.33.35.723
N024.14.22.429 E054.33.35.937
N024.14.22.252 E054.33.36.124
N024.14.22.077 E054.33.36.260
N024.14.21.833 E054.33.36.320
N024.14.21.658 E054.33.36.348
N024.14.13.986 E054.33.36.803
N024.14.13.768 E054.33.36.771
N024.14.13.677 E054.33.36.719
N024.14.13.607 E054.33.36.659
N024.14.13.563 E054.33.36.584
N024.14.13.547 E054.33.36.508
N024.14.13.566 E054.33.36.418
N024.14.13.620 E054.33.36.296
N024.14.13.799 E054.33.36.005
N024.14.14.401 E054.33.35.129
N024.14.14.567 E054.33.34.988
N024.14.14.687 E054.33.34.921
N024.14.14.839 E054.33.34.907

COLOR:SMGCS_DUBGRASS
N024.14.21.370 E054.33.36.769
N024.14.21.482 E054.33.36.904
N024.14.21.535 E054.33.37.123
N024.14.21.499 E054.33.37.260
N024.14.21.336 E054.33.37.526
N024.14.21.184 E054.33.37.675
N024.14.21.025 E054.33.37.805
N024.14.20.778 E054.33.37.897
N024.14.12.391 E054.33.39.213
N024.14.12.171 E054.33.39.206
N024.14.12.026 E054.33.39.111
N024.14.11.932 E054.33.39.004
N024.14.11.907 E054.33.38.887
N024.14.11.918 E054.33.38.785
N024.14.11.990 E054.33.38.615
N024.14.12.778 E054.33.37.478
N024.14.12.900 E054.33.37.344
N024.14.13.026 E054.33.37.259
N024.14.13.165 E054.33.37.223

COLOR:SMGCS_DUBGRASS
N024.14.20.008 E054.33.38.392
N024.14.20.210 E054.33.38.362
N024.14.20.340 E054.33.38.452
N024.14.20.433 E054.33.38.674
N024.14.20.402 E054.33.38.870
N024.14.20.242 E054.33.39.124
N024.14.20.077 E054.33.39.301
N024.14.19.952 E054.33.39.373
N024.14.19.595 E054.33.39.502
N024.14.10.602 E054.33.41.767
N024.14.10.391 E054.33.41.765
N024.14.10.260 E054.33.41.676
N024.14.10.182 E054.33.41.582
N024.14.10.145 E054.33.41.465
N024.14.10.173 E054.33.41.310
N024.14.11.093 E054.33.39.934
N024.14.11.235 E054.33.39.790
N024.14.11.355 E054.33.39.737

COLOR:SMGCS_DUBGRASS
N024.14.18.573 E054.33.40.110
N024.14.19.060 E054.33.40.034
N024.14.19.259 E054.33.40.165
N024.14.19.314 E054.33.40.435
N024.14.19.277 E054.33.40.585
N024.14.19.107 E054.33.40.797
N024.14.18.899 E054.33.40.929
N024.14.18.610 E054.33.41.065
N024.14.15.824 E054.33.42.031
N024.14.08.469 E054.33.44.667
N024.14.08.101 E054.33.44.818
N024.14.07.932 E054.33.44.851
N024.14.07.809 E054.33.44.811
N024.14.07.784 E054.33.44.742
N024.14.07.844 E054.33.44.610
N024.14.07.996 E054.33.44.347
N024.14.09.113 E054.33.42.783
N024.14.09.430 E054.33.42.458
N024.14.09.604 E054.33.42.402

COLOR:SMGCS_DUBGRASS
N024.14.17.167 E054.33.27.020
N024.14.12.556 E054.33.27.026
N024.14.12.461 E054.33.26.974
N024.14.12.359 E054.33.26.886
N024.14.12.199 E054.33.26.687
N024.14.10.644 E054.33.26.685
N024.14.10.705 E054.33.28.076
N024.14.12.167 E054.33.28.092
N024.14.12.163 E054.33.27.959
N024.14.12.178 E054.33.27.765
N024.14.12.236 E054.33.27.620
N024.14.12.386 E054.33.27.432
N024.14.12.562 E054.33.27.372
N024.14.12.834 E054.33.27.396
N024.14.16.953 E054.33.27.390
N024.14.18.070 E054.33.27.413
N024.14.18.255 E054.33.27.441
N024.14.18.416 E054.33.27.560
N024.14.18.560 E054.33.27.729
N024.14.18.635 E054.33.27.999
N024.14.18.584 E054.33.28.349
N024.14.18.394 E054.33.28.708
N024.14.14.558 E054.33.34.291
N024.14.14.404 E054.33.34.416
N024.14.14.253 E054.33.34.490
N024.14.13.919 E054.33.34.510
N024.14.13.263 E054.33.34.423
N024.14.12.904 E054.33.34.266
N024.14.12.521 E054.33.33.999
N024.14.12.126 E054.33.33.588
N024.14.11.874 E054.33.33.194
N024.14.11.706 E054.33.32.761
N024.14.11.631 E054.33.32.314
N024.14.11.595 E054.33.31.619
N024.14.12.274 E054.33.30.927
N024.14.12.254 E054.33.29.650
N024.14.10.476 E054.33.29.742
N024.14.10.517 E054.33.30.939
N024.14.11.214 E054.33.31.604
N024.14.11.325 E054.33.32.800
N024.14.11.515 E054.33.33.292
N024.14.11.727 E054.33.33.688
N024.14.12.169 E054.33.34.179
N024.14.12.810 E054.33.34.645
N024.14.13.075 E054.33.34.756
N024.14.13.298 E054.33.34.824
N024.14.13.447 E054.33.34.955
N024.14.13.565 E054.33.35.165
N024.14.13.580 E054.33.35.436
N024.14.13.512 E054.33.35.752
N024.14.12.928 E054.33.36.642
N024.14.12.824 E054.33.36.774
N024.14.12.505 E054.33.36.887
N024.14.11.049 E054.33.36.971
N024.14.09.479 E054.33.36.952
N024.14.08.838 E054.33.36.780
N024.14.08.233 E054.33.36.559
N024.14.07.583 E054.33.36.146
N024.14.06.785 E054.33.35.507
N024.14.03.974 E054.33.33.256
N024.14.03.862 E054.33.33.121
N024.14.03.765 E054.33.32.987
N024.14.03.729 E054.33.32.835
N024.14.04.119 E054.33.32.300
N024.14.02.719 E054.33.31.165
N024.14.01.899 E054.33.32.356
N024.14.03.182 E054.33.33.396
N024.14.03.290 E054.33.33.375
N024.14.03.481 E054.33.33.408
N024.14.03.687 E054.33.33.496
N024.14.05.545 E054.33.35.004
N024.14.07.272 E054.33.36.401
N024.14.07.714 E054.33.36.691
N024.14.08.424 E054.33.37.042
N024.14.08.854 E054.33.37.204
N024.14.09.345 E054.33.37.294
N024.14.10.082 E054.33.37.377
N024.14.10.825 E054.33.37.390
N024.14.11.061 E054.33.37.392
N024.14.11.304 E054.33.37.438
N024.14.11.458 E054.33.37.513
N024.14.11.609 E054.33.37.640
N024.14.11.706 E054.33.37.806
N024.14.11.752 E054.33.38.113
N024.14.11.710 E054.33.38.357
N024.14.11.282 E054.33.39.019
N024.14.11.078 E054.33.39.307
N024.14.10.813 E054.33.39.429
N024.14.08.956 E054.33.39.699
N024.14.07.187 E054.33.40.085
N024.14.05.324 E054.33.40.783
N024.14.05.125 E054.33.40.777
N024.14.04.983 E054.33.40.706
N024.14.04.745 E054.33.40.491
N024.14.04.534 E054.33.39.868
N024.14.02.926 E054.33.40.654
N024.14.03.564 E054.33.42.418
N024.14.05.045 E054.33.41.637
N024.14.05.088 E054.33.41.578
N024.14.05.263 E054.33.41.311
N024.14.05.439 E054.33.41.121
N024.14.06.710 E054.33.40.640
N024.14.09.010 E054.33.40.087
N024.14.09.205 E054.33.40.090
N024.14.09.505 E054.33.40.131
N024.14.09.682 E054.33.40.272
N024.14.09.833 E054.33.40.453
N024.14.09.903 E054.33.40.691
N024.14.09.820 E054.33.41.093
N024.14.09.260 E054.33.41.953
N024.14.07.561 E054.33.44.328
N024.14.07.379 E054.33.44.204
N024.14.07.123 E054.33.44.527
N024.14.06.951 E054.33.44.650
N024.14.06.454 E054.33.44.832
N024.14.05.252 E054.33.45.058
N024.14.04.230 E054.33.45.080
N024.14.03.287 E054.33.44.925
N024.14.02.401 E054.33.44.657
N024.14.01.052 E054.33.43.984
N024.14.00.360 E054.33.43.474
N024.13.59.669 E054.33.42.900
N024.13.58.665 E054.33.41.555
N024.13.58.588 E054.33.41.382
N024.13.58.544 E054.33.41.110
N024.13.58.542 E054.33.40.865
N024.13.58.608 E054.33.40.661
N024.13.58.764 E054.33.40.439
N024.13.59.535 E054.33.40.099
N024.13.59.448 E054.33.39.832
N024.14.02.105 E054.33.38.675
N024.14.02.227 E054.33.38.677
N024.14.02.391 E054.33.38.721
N024.14.02.557 E054.33.38.849
N024.14.02.740 E054.33.39.141
N024.14.04.286 E054.33.38.361
N024.14.03.831 E054.33.37.178
N024.14.02.268 E054.33.37.885
N024.14.02.247 E054.33.37.971
N024.14.02.137 E054.33.38.152
N024.14.01.989 E054.33.38.299
N024.13.59.083 E054.33.39.622
N024.13.58.588 E054.33.39.702
N024.13.58.244 E054.33.39.698
N024.13.57.927 E054.33.39.607
N024.13.57.677 E054.33.39.442
N024.13.57.416 E054.33.39.068
N024.13.57.291 E054.33.38.219
N024.13.57.241 E054.33.36.913
N024.13.57.303 E054.33.35.670
N024.13.57.622 E054.33.34.560
N024.13.57.985 E054.33.33.550
N024.13.58.449 E054.33.32.638
N024.13.59.331 E054.33.31.381
N024.14.01.687 E054.33.27.961
N024.14.01.756 E054.33.27.907
N024.14.01.857 E054.33.27.865
N024.14.02.019 E054.33.27.843
N024.14.02.244 E054.33.27.863
N024.14.02.492 E054.33.27.962
N024.14.03.762 E054.33.29.013
N024.14.03.854 E054.33.29.117
N024.14.03.915 E054.33.29.315
N024.14.03.885 E054.33.29.525
N024.14.03.754 E054.33.29.738
N024.14.05.194 E054.33.30.942
N024.14.05.902 E054.33.29.941
N024.14.04.446 E054.33.28.763
N024.14.04.348 E054.33.28.808
N024.14.04.200 E054.33.28.808
N024.14.03.967 E054.33.28.716
N024.14.02.709 E054.33.27.668
N024.14.02.597 E054.33.27.534
N024.14.02.502 E054.33.27.390
N024.14.02.417 E054.33.27.151
N024.14.02.404 E054.33.26.908
N024.14.07.190 E054.33.20.093
N024.14.07.468 E054.33.19.743
N024.14.07.670 E054.33.19.503
N024.14.07.969 E054.33.19.245
N024.14.08.342 E054.33.19.016
N024.14.08.605 E054.33.18.937
N024.14.08.930 E054.33.18.915
N024.14.09.373 E054.33.19.104
N024.14.09.895 E054.33.19.456
N024.14.12.228 E054.33.21.337
N024.14.17.565 E054.33.25.744
N024.14.17.684 E054.33.25.870
N024.14.17.764 E054.33.26.043
N024.14.17.828 E054.33.26.190
N024.14.17.830 E054.33.26.373
N024.14.17.781 E054.33.26.549
N024.14.17.700 E054.33.26.709
N024.14.17.494 E054.33.26.933

COLOR:SMGCS_DUBGRASS
N024.14.36.360 E054.32.20.724
N024.14.42.588 E054.32.25.843
N024.14.42.805 E054.32.26.215
N024.14.42.849 E054.32.26.688
N024.14.42.764 E054.32.27.029
N024.14.42.681 E054.32.27.198
N024.14.42.581 E054.32.27.371
N024.14.35.587 E054.32.37.513
N024.14.35.326 E054.32.37.778
N024.14.35.070 E054.32.37.955
N024.14.34.706 E054.32.38.153
N024.14.34.009 E054.32.38.476
N024.14.28.036 E054.32.41.229
N024.14.20.442 E054.32.44.782
N024.14.12.838 E054.32.48.273
N024.14.04.266 E054.32.52.257
N024.13.59.511 E054.32.54.349
N024.13.59.358 E054.32.54.313
N024.13.59.286 E054.32.54.257
N024.13.59.244 E054.32.54.195
N024.13.59.210 E054.32.54.124
N024.13.59.202 E054.32.54.039
N024.13.59.247 E054.32.53.903
N024.13.59.349 E054.32.53.740
N024.14.14.426 E054.32.31.880
N024.14.15.305 E054.32.30.859
N024.14.16.302 E054.32.29.901
N024.14.17.229 E054.32.29.107
N024.14.18.029 E054.32.28.551
N024.14.19.544 E054.32.27.640
N024.14.22.174 E054.32.26.408
N024.14.34.184 E054.32.20.860
N024.14.35.251 E054.32.20.357
N024.14.35.522 E054.32.20.311
N024.14.35.787 E054.32.20.346
N024.14.35.916 E054.32.20.407

COLOR:SMGCS_DUBGRASS
N024.14.29.010 E054.32.14.687
N024.14.33.756 E054.32.18.597
N024.14.34.005 E054.32.19.097
N024.14.34.013 E054.32.19.596
N024.14.33.924 E054.32.19.820
N024.14.33.713 E054.32.20.135
N024.14.33.546 E054.32.20.273
N024.14.33.278 E054.32.20.398
N024.14.18.265 E054.32.27.259
N024.14.18.051 E054.32.27.278
N024.14.17.946 E054.32.27.225
N024.14.17.891 E054.32.27.172
N024.14.17.868 E054.32.27.100
N024.14.17.864 E054.32.26.929
N024.14.26.110 E054.32.14.926
N024.14.26.529 E054.32.14.548
N024.14.27.109 E054.32.14.251
N024.14.27.649 E054.32.14.179
N024.14.28.175 E054.32.14.230
N024.14.28.517 E054.32.14.336

COLOR:SMGCS_DUBGRASS
N024.14.19.745 E054.32.07.090
N024.14.24.600 E054.32.11.100
N024.14.24.940 E054.32.11.589
N024.14.25.175 E054.32.12.235
N024.14.25.232 E054.32.12.881
N024.14.25.099 E054.32.13.499
N024.14.24.959 E054.32.13.858
N024.14.16.661 E054.32.25.938
N024.14.16.512 E054.32.25.981
N024.14.16.393 E054.32.25.954
N024.14.16.312 E054.32.25.897
N024.14.16.248 E054.32.25.802
N024.14.16.247 E054.32.25.693
N024.14.16.841 E054.32.19.365
N024.14.17.844 E054.32.10.512
N024.14.18.133 E054.32.07.727
N024.14.18.235 E054.32.07.442
N024.14.18.416 E054.32.07.183
N024.14.18.589 E054.32.07.031
N024.14.18.850 E054.32.06.901
N024.14.19.105 E054.32.06.845
N024.14.19.451 E054.32.06.919

COLOR:SMGCS_DUBGRASS
N024.14.17.153 E054.32.10.104
N024.14.15.612 E054.32.23.793
N024.14.15.434 E054.32.24.985
N024.14.15.194 E054.32.26.095
N024.14.14.859 E054.32.27.285
N024.14.14.271 E054.32.28.849
N024.14.13.575 E054.32.30.249
N024.14.13.078 E054.32.31.151
N024.13.56.948 E054.32.54.564
N024.13.56.636 E054.32.54.835
N024.13.56.256 E054.32.54.982
N024.13.55.829 E054.32.54.908
N024.13.55.593 E054.32.54.759
N024.13.49.712 E054.32.49.908
N024.13.49.480 E054.32.49.646
N024.13.49.376 E054.32.49.368
N024.13.49.350 E054.32.49.064
N024.13.49.373 E054.32.48.808
N024.13.49.463 E054.32.48.562
N024.13.49.583 E054.32.48.346
N024.14.16.283 E054.32.09.627
N024.14.16.462 E054.32.09.498
N024.14.16.710 E054.32.09.461
N024.14.16.901 E054.32.09.534
N024.14.16.986 E054.32.09.606
N024.14.17.074 E054.32.09.716
N024.14.17.140 E054.32.09.848

COLOR:SMGCS_DUBGRASS
N024.14.17.023 E054.32.04.912
N024.14.17.339 E054.32.05.122
N024.14.17.586 E054.32.05.463
N024.14.17.685 E054.32.05.810
N024.14.17.632 E054.32.06.273
N024.14.17.511 E054.32.06.571
N024.14.17.210 E054.32.07.011
N024.14.14.442 E054.32.11.014
N024.14.14.069 E054.32.11.296
N024.14.13.712 E054.32.11.375
N024.14.13.409 E054.32.11.331
N024.14.13.212 E054.32.11.229
N024.14.06.073 E054.32.05.332
N024.14.05.891 E054.32.05.098
N024.14.05.807 E054.32.04.758
N024.14.05.808 E054.32.04.471
N024.14.05.871 E054.32.04.151
N024.14.05.979 E054.32.03.912
N024.14.07.525 E054.32.01.677
N024.14.07.816 E054.32.01.464
N024.14.08.213 E054.32.01.327
N024.14.08.538 E054.32.01.363
N024.14.08.752 E054.32.01.446
N024.14.13.483 E054.32.05.350
N024.14.15.415 E054.32.05.024
N024.14.16.574 E054.32.04.835
N024.14.16.810 E054.32.04.843

COLOR:SMGCS_DUBGRASS
N024.14.12.869 E054.32.13.260
N024.14.06.019 E054.32.23.237
N024.14.05.798 E054.32.23.398
N024.14.05.478 E054.32.23.520
N024.14.05.194 E054.32.23.508
N024.14.04.895 E054.32.23.404
N024.14.04.621 E054.32.23.231
N024.14.04.369 E054.32.22.951
N024.14.04.225 E054.32.22.380
N024.14.04.319 E054.32.21.877
N024.14.11.175 E054.32.11.927
N024.14.11.296 E054.32.11.777
N024.14.11.549 E054.32.11.613
N024.14.11.887 E054.32.11.509
N024.14.12.213 E054.32.11.478
N024.14.12.523 E054.32.11.613
N024.14.12.775 E054.32.11.828
N024.14.12.953 E054.32.12.084
N024.14.13.090 E054.32.12.482
N024.14.13.060 E054.32.12.892

COLOR:SMGCS_DUBGRASS
N024.13.47.324 E054.32.50.365
N024.13.38.185 E054.33.03.599
N024.13.37.987 E054.33.03.785
N024.13.37.786 E054.33.03.902
N024.13.37.514 E054.33.03.988
N024.13.37.162 E054.33.03.959
N024.13.37.042 E054.33.03.900
N024.13.36.934 E054.33.03.801
N024.13.36.838 E054.33.03.573
N024.13.36.886 E054.33.03.208
N024.13.46.544 E054.32.49.181
N024.13.46.677 E054.32.49.066
N024.13.46.861 E054.32.48.963
N024.13.47.102 E054.32.48.910
N024.13.47.291 E054.32.48.963
N024.13.47.475 E054.32.49.240
N024.13.47.569 E054.32.49.703
N024.13.47.497 E054.32.50.064

COLOR:SMGCS_DUBGRASS
N024.13.54.164 E054.32.54.550
N024.13.55.219 E054.32.55.436
N024.13.55.457 E054.32.55.759
N024.13.55.539 E054.32.56.212
N024.13.55.474 E054.32.56.569
N024.13.55.351 E054.32.56.854
N024.13.55.252 E054.32.57.016
N024.13.46.131 E054.33.10.229
N024.13.45.818 E054.33.10.484
N024.13.45.453 E054.33.10.567
N024.13.45.118 E054.33.10.524
N024.13.44.911 E054.33.10.408
N024.13.44.748 E054.33.10.291
N024.13.38.917 E054.33.05.502
N024.13.38.758 E054.33.05.317
N024.13.38.642 E054.33.05.115
N024.13.38.586 E054.33.04.871
N024.13.38.570 E054.33.04.618
N024.13.38.627 E054.33.04.361
N024.13.38.715 E054.33.04.139
N024.13.38.827 E054.33.03.967
N024.13.47.925 E054.32.50.748
N024.13.48.147 E054.32.50.523
N024.13.48.408 E054.32.50.382
N024.13.48.698 E054.32.50.350
N024.13.48.957 E054.32.50.389
N024.13.49.223 E054.32.50.498

COLOR:SMGCS_DUBGRASS
N024.13.38.545 E054.33.06.170
N024.13.44.467 E054.33.11.032
N024.13.44.680 E054.33.11.387
N024.13.44.777 E054.33.11.754
N024.13.44.718 E054.33.12.186
N024.13.44.625 E054.33.12.402
N024.13.44.509 E054.33.12.600
N024.13.28.383 E054.33.35.920
N024.13.27.571 E054.33.36.889
N024.13.26.475 E054.33.38.025
N024.13.25.540 E054.33.38.792
N024.13.24.463 E054.33.39.574
N024.13.22.848 E054.33.40.464
N024.13.21.334 E054.33.41.209
N024.13.18.501 E054.33.42.496
N024.13.14.775 E054.33.44.214
N024.13.10.966 E054.33.46.008
N024.13.10.667 E054.33.45.996
N024.13.10.507 E054.33.45.900
N024.13.10.413 E054.33.45.806
N024.13.10.337 E054.33.45.677
N024.13.10.307 E054.33.45.524
N024.13.10.324 E054.33.45.380
N024.13.10.389 E054.33.45.170
N024.13.34.989 E054.33.09.494
N024.13.37.176 E054.33.06.340
N024.13.37.459 E054.33.06.098
N024.13.37.811 E054.33.05.972
N024.13.38.097 E054.33.05.981
N024.13.38.297 E054.33.06.031

COLOR:SMGCS_DUBGRASS
N024.13.16.529 E054.33.53.149
N024.13.16.163 E054.33.53.447
N024.13.15.704 E054.33.53.686
N024.13.15.274 E054.33.53.770
N024.13.14.896 E054.33.53.783
N024.13.14.543 E054.33.53.729
N024.13.14.222 E054.33.53.612
N024.13.13.922 E054.33.53.428
N024.13.09.133 E054.33.49.510
N024.13.08.945 E054.33.49.336
N024.13.08.764 E054.33.49.051
N024.13.08.704 E054.33.48.758
N024.13.08.723 E054.33.48.426
N024.13.08.771 E054.33.48.257
N024.13.08.834 E054.33.48.070
N024.13.08.975 E054.33.47.864
N024.13.09.241 E054.33.47.645
N024.13.09.745 E054.33.47.401
N024.13.11.218 E054.33.46.728
N024.13.24.375 E054.33.40.742
N024.13.24.596 E054.33.40.674
N024.13.24.760 E054.33.40.718
N024.13.24.837 E054.33.40.799
N024.13.24.889 E054.33.40.912
N024.13.24.882 E054.33.41.058
N024.13.16.758 E054.33.52.856

COLOR:SMGCS_DUBGRASS
N024.13.26.455 E054.33.42.386
N024.13.26.149 E054.33.46.108
N024.13.24.570 E054.34.00.281
N024.13.24.447 E054.34.00.597
N024.13.24.336 E054.34.00.736
N024.13.24.135 E054.34.00.942
N024.13.23.854 E054.34.01.092
N024.13.23.587 E054.34.01.136
N024.13.23.301 E054.34.01.084
N024.13.23.011 E054.34.00.911
N024.13.18.473 E054.33.57.185
N024.13.18.162 E054.33.56.909
N024.13.17.937 E054.33.56.638
N024.13.17.757 E054.33.56.378
N024.13.17.581 E054.33.55.989
N024.13.17.496 E054.33.55.620
N024.13.17.467 E054.33.55.267
N024.13.17.522 E054.33.54.789
N024.13.17.613 E054.33.54.418
N024.13.17.734 E054.33.54.098
N024.13.26.076 E054.33.42.021
N024.13.26.149 E054.33.41.988
N024.13.26.248 E054.33.41.983
N024.13.26.333 E054.33.42.021
N024.13.26.405 E054.33.42.078
N024.13.26.455 E054.33.42.193

COLOR:SMGCS_DUBGRASS
N024.14.33.014 E054.32.39.765
N024.14.33.220 E054.32.39.690
N024.14.33.449 E054.32.39.741
N024.14.33.597 E054.32.39.881
N024.14.33.684 E054.32.40.062
N024.14.33.697 E054.32.40.181
N024.14.33.634 E054.32.40.349
N024.14.30.428 E054.32.45.077
N024.14.29.519 E054.32.45.603
N024.14.28.698 E054.32.45.775
N024.14.28.052 E054.32.45.919
N024.14.27.605 E054.32.46.279
N024.14.27.229 E054.32.46.652
N024.14.24.131 E054.32.51.132
N024.14.23.798 E054.32.52.242
N024.14.23.792 E054.32.52.964
N024.14.23.740 E054.32.53.694
N024.14.23.667 E054.32.54.613
N024.14.23.456 E054.32.55.253
N024.14.19.242 E054.33.01.250
N024.14.05.441 E054.33.21.217
N024.14.05.191 E054.33.21.323
N024.14.04.932 E054.33.21.178
N024.14.02.175 E054.33.18.818
N024.13.58.232 E054.33.24.514
N024.14.00.747 E054.33.26.564
N024.14.01.029 E054.33.26.943
N024.14.01.083 E054.33.27.245
N024.14.01.053 E054.33.27.493
N024.14.00.951 E054.33.27.685
N024.13.56.518 E054.33.34.240
N024.13.55.738 E054.33.35.245
N024.13.55.267 E054.33.35.642
N024.13.54.900 E054.33.35.815
N024.13.54.522 E054.33.35.818
N024.13.54.097 E054.33.35.632
N024.13.53.668 E054.33.35.314
N024.13.53.388 E054.33.35.055
N024.13.52.910 E054.33.34.536
N024.13.52.564 E054.33.33.978
N024.13.52.279 E054.33.33.434
N024.13.52.025 E054.33.32.610
N024.13.51.962 E054.33.32.074
N024.13.51.079 E054.33.24.743
N024.13.50.337 E054.33.18.245
N024.13.50.103 E054.33.16.738
N024.13.50.002 E054.33.16.076
